using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:47839:48865 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:47839:49019 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 2
x3004c0s1b0n0:47841:48861 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f0ac000fc0
x3004c0s1b0n0:47841:49022 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f0a5800000
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Channel 01/0 : 16[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s1b0n0:47834:48832 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:47834:49050 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x149194001000
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3004c0s1b0n0:47834:48832 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:47841:49022 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3004c0s1b0n0:47834:49050 [0] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
x3004c0s1b0n0:47839:48865 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x151c940010c0
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x149194001040
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3004c0s1b0n0:47839:48865 [1] NCCL INFO Channel 03/0 : 12[7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s1b0n0:47841:48861 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f0ac001000
x3004c0s1b0n0:47841:49022 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f0a2000000
x3004c0s1b0n0:47841:49022 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3004c0s1b0n0:47841:48861 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f0ac001040
x3004c0s1b0n0:47841:49022 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f0a2600000
x3004c0s1b0n0:47841:48861 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:47841:49022 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3004c0s1b0n0:47841:48861 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f0ac001080
x3004c0s1b0n0:47841:49022 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f0a2c00000
x3004c0s1b0n0:47841:48861 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:47841:49022 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3004c0s1b0n0:47841:48861 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f0ac0010c0
x3004c0s1b0n0:47841:49022 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f0a3200000
x3004c0s1b0n0:47841:48861 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:47841:49022 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3004c0s1b0n0:47841:48861 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f0ac001100
x3004c0s1b0n0:47841:49022 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f0a3800000
x3004c0s1b0n0:47841:48861 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x149194026000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12124 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x149194048000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x149186000000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x149194035260
x3004c0s1b0n0:47841:49022 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14919404a000
x3004c0s1b0n0:47841:48861 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f0ac001140
x3004c0s1b0n0:47834:49050 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12727 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14919406b000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x149186a00000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x149194058940
x3004c0s1b0n0:47841:49022 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f0a0000000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14919406d000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x149194074000
x3004c0s1b0n0:47846:48863 [3] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:47846:48863 [3] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:47846:48863 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x149194090000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x149187400000
x3004c0s1b0n0:47846:49002 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3004c0s1b0n0:47846:48863 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x148ba0000f80
x3004c0s1b0n0:47846:49002 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x148b92600000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x149194092000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x149194099000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1491940b4000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x149184000000
x3004c0s1b0n0:47834:48832 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:47834:49050 [0] NCCL INFO New proxy recv connection 16 from local rank 0, transport 2
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x149194001080
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s1b0n0:47834:48832 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:47834:49050 [0] NCCL INFO New proxy recv connection 17 from local rank 0, transport 2
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1491940010c0
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x151c940d2000
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x151c94019000
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s1b0n0:47834:48832 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:47834:49050 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x151c940f2000
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x151c86000000
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x149194001100
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3004c0s1b0n0:47834:48832 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:47834:49050 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x151c940f4000
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x151c940fb000
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x149194001140
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x151c94116000
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x151c86a00000
x3004c0s1b0n0:47839:48865 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:47839:49019 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3004c0s1b0n0:47839:48865 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x151c94001100
x3004c0s1b0n0:47839:48865 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3004c0s1b0n0:47839:48865 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:47839:49019 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1491940ca000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12129 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1491940e1000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x149184a00000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1491940e3000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12732 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1491940fa000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x149185400000
x3004c0s1b0n0:47839:48865 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x151c94001140
x3004c0s1b0n0:47839:48865 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x151c94122000
x3004c0s1b0n0:47839:49019 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12130 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x151c94139000
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x151c87400000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1491940fc000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x149194103000
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x151c9413b000
x3004c0s1b0n0:47839:49019 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12733 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x151c94152000
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x151c84000000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14919411e000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x149182000000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x149194120000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x149194127000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x149194142000
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x149182a00000
x3004c0s1b0n0:47839:49019 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3004c0s1b0n0:47839:48865 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x151c94001180
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151c84a00000
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3004c0s1b0n0:47834:48832 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3004c0s1b0n0:47834:48832 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:47834:48832 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:47834:48832 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:47834:48832 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:47834:48832 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    54.3/   3.2 |   103.2/   0.0 |   199.6/  12.6 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3004c0s1b0n0:47834:48832 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:47834:48832 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:47834:49050 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3004c0s1b0n0:47839:49019 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3004c0s1b0n0:47839:48865 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x151c940011c0
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151c85000000
x3004c0s1b0n0:47834:48832 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x149194001180
x3004c0s1b0n0:47834:49050 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x149183400000
x3004c0s1b0n0:47839:49019 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3004c0s1b0n0:47839:48865 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x151c94001200
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151c85600000
x3004c0s1b0n0:47839:49019 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3004c0s1b0n0:47839:48865 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x151c94001240
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151c82000000
x3004c0s1b0n0:47839:48865 [1] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:47839:48865 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:47839:48865 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:47839:49019 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3004c0s1b0n0:47841:48861 [2] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:47841:48861 [2] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:47841:48861 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:47841:49022 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-HFNFOJ

x3004c0s1b0n0:47841:49022 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3004c0s1b0n0:47839:48865 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x151c94001280
x3004c0s1b0n0:47839:49019 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x151c80000000
x3004c0s1b0n0:47841:48861 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f0ac001180
x3004c0s1b0n0:47841:48861 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14f0bb808800
x3004c0s1b0n0:47846:48863 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x148baf808800
x3004c0s1b0n0:47839:48865 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x151ca1808800
x3004c0s1b0n0:47834:48832 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x1491a3a08800
x3004c0s1b0n0:47846:48863 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x148b90000000
x3004c0s1b0n0:47846:48863 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x148baee00200
x3004c0s1b0n0:47846:48863 [3] NCCL INFO comm 0x55cfbfd2ee50 rank 3 nranks 20 cudaDev 3 busId c7000 - Init COMPLETE
x3004c0s1b0n0:47839:48865 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x151c7e000000
x3004c0s1b0n0:47839:48865 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x151ca0e00200
x3004c0s1b0n0:47839:48865 [1] NCCL INFO comm 0x55604d9f71e0 rank 1 nranks 20 cudaDev 1 busId 46000 - Init COMPLETE
x3004c0s1b0n0:47834:48832 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x149180000000
x3004c0s1b0n0:47834:48832 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x1491a3000200
x3004c0s1b0n0:47834:48832 [0] NCCL INFO comm 0x55a5bc7719d0 rank 0 nranks 20 cudaDev 0 busId 7000 - Init COMPLETE
x3004c0s1b0n0:47841:48861 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14f096000000
x3004c0s1b0n0:47841:48861 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14f0bae00200
x3004c0s1b0n0:47841:48861 [2] NCCL INFO comm 0x55f2bda25940 rank 2 nranks 20 cudaDev 2 busId 85000 - Init COMPLETE
x3004c0s1b0n0:47841:49022 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14f09f800000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s1b0n0:47834:47834 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x1491e3800200 recvbuff 0x1491e3800200 count 1 datatype 1 op 0 root 0 comm 0x55a5bc7719d0 [nranks=20] stream 0x55a5d69e4430
x3004c0s1b0n0:47834:47834 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000043000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1491e3800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1491e3800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:47846:47846 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x148bef600200 recvbuff 0x148bef600200 count 1 datatype 1 op 0 root 0 comm 0x55cfbfd2ee50 [nranks=20] stream 0x55cfc3727900
x3004c0s1b0n0:47846:47846 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:47839:47839 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x151cdf600200 recvbuff 0x151cdf600200 count 1 datatype 1 op 0 root 0 comm 0x55604d9f71e0 [nranks=20] stream 0x55606a7acdf0
x3004c0s1b0n0:47839:47839 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:47841:47841 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14f0fb600200 recvbuff 0x14f0fb600200 count 1 datatype 1 op 0 root 0 comm 0x55f2bda25940 [nranks=20] stream 0x55f2d8ce2c00
x3004c0s1b0n0:47841:47841 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 464071 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 440242 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 449503 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 481478 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s1b0n0:47834:47834 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x1491e3800000 recvbuff 0x1491e3800000 count 1 datatype 1 op 0 root 0 comm 0x55a5bc7719d0 [nranks=20] stream 0x55a5d69e4430

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1491e3800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1491e3800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
