using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:6346:7491 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s1b0n0:6346:7491 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:6346:7683 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3004c0s1b0n0:6349:7524 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x149924001140
x3004c0s1b0n0:6349:7524 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3004c0s1b0n0:6349:7682 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x149924122000
x3004c0s1b0n0:6349:7682 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12236 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:6349:7682 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x149924139000
x3004c0s1b0n0:6349:7682 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x149917400000
x3004c0s1b0n0:6349:7682 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14992413b000
x3004c0s1b0n0:6346:7491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x145b58001100
x3004c0s1b0n0:6346:7491 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3004c0s1b0n0:6346:7491 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:6346:7683 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3004c0s1b0n0:6349:7682 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12857 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:6349:7682 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x149924152000
x3004c0s1b0n0:6349:7682 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x149914000000
x3004c0s1b0n0:6349:7682 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3004c0s1b0n0:6346:7491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x145b58001140
x3004c0s1b0n0:6346:7491 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3004c0s1b0n0:6349:7524 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x149924001180
x3004c0s1b0n0:6349:7682 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x149914a00000
x3004c0s1b0n0:6349:7682 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3004c0s1b0n0:6349:7524 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1499240011c0
x3004c0s1b0n0:6349:7682 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x149915000000
x3004c0s1b0n0:6349:7682 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3004c0s1b0n0:6349:7524 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x149924001200
x3004c0s1b0n0:6349:7682 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x149915600000
x3004c0s1b0n0:6349:7682 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3004c0s1b0n0:6349:7524 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x149924001240
x3004c0s1b0n0:6346:7683 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x145b580c9000
x3004c0s1b0n0:6346:7683 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12237 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:6346:7683 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x145b580e0000
x3004c0s1b0n0:6346:7683 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x145bafa00000
x3004c0s1b0n0:6346:7683 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x145b580e2000
x3004c0s1b0n0:6346:7683 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12858 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:6346:7683 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x145b580f9000
x3004c0s1b0n0:6346:7683 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x145bb0400000
x3004c0s1b0n0:6349:7682 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x149912000000
x3004c0s1b0n0:6349:7524 [1] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:6349:7524 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:6349:7524 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:6349:7682 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3004c0s1b0n0:6353:7522 [2] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:6353:7522 [2] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:6353:7522 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:6353:7685 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-frWkkB

x3004c0s1b0n0:6353:7685 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3004c0s1b0n0:6346:7683 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x145b580fb000
x3004c0s1b0n0:6346:7683 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x145b58102000
x3004c0s1b0n0:6349:7524 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x149924001280
x3004c0s1b0n0:6349:7682 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x149910000000
x3004c0s1b0n0:6353:7522 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14bae8001180
x3004c0s1b0n0:6353:7685 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14bad5800000
x3004c0s1b0n0:6346:7683 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x145b5811d000
x3004c0s1b0n0:6346:7683 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x145bb0e00000
x3004c0s1b0n0:6346:7683 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x145b5811f000
x3004c0s1b0n0:6346:7683 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x145b58126000
x3004c0s1b0n0:6346:7683 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x145b58141000
x3004c0s1b0n0:6346:7683 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x145bb1800000
x3004c0s1b0n0:6346:7491 [0] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:6346:7491 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3004c0s1b0n0:6346:7491 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3004c0s1b0n0:6346:7491 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:6346:7491 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:6346:7491 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:6346:7491 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:6346:7491 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    54.3/   3.2 |   103.2/   0.0 |   199.6/  12.6 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3004c0s1b0n0:6346:7491 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:6346:7491 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:6346:7683 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3004c0s1b0n0:6346:7491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x145b58001180
x3004c0s1b0n0:6346:7491 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x145ba4008800
x3004c0s1b0n0:6349:7524 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x149931808800
x3004c0s1b0n0:6355:7518 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x151ee1808800
x3004c0s1b0n0:6355:7518 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x151ec4000000
x3004c0s1b0n0:6355:7518 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x151ee0e00200
x3004c0s1b0n0:6355:7518 [3] NCCL INFO comm 0x5617040eb040 rank 3 nranks 20 cudaDev 3 busId c7000 - Init COMPLETE
x3004c0s1b0n0:6353:7522 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14baed808800
x3004c0s1b0n0:6355:6355 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x151f1f600200 recvbuff 0x151f1f600200 count 1 datatype 1 op 0 root 0 comm 0x5617040eb040 [nranks=20] stream 0x56171d64aaf0
x3004c0s1b0n0:6355:6355 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:6349:7524 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14990e000000
x3004c0s1b0n0:6349:7524 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x149930e00200
x3004c0s1b0n0:6349:7524 [1] NCCL INFO comm 0x556a50c06730 rank 1 nranks 20 cudaDev 1 busId 46000 - Init COMPLETE
x3004c0s1b0n0:6349:6349 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14996f600200 recvbuff 0x14996f600200 count 1 datatype 1 op 0 root 0 comm 0x556a50c06730 [nranks=20] stream 0x556a53c88b90
x3004c0s1b0n0:6349:6349 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:6353:7522 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14bad2000000
x3004c0s1b0n0:6353:7522 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14baece00200
x3004c0s1b0n0:6353:7522 [2] NCCL INFO comm 0x55c4c0e3a080 rank 2 nranks 20 cudaDev 2 busId 85000 - Init COMPLETE
x3004c0s1b0n0:6346:7491 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x145bb2200000
x3004c0s1b0n0:6346:7491 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x145ba3600200
x3004c0s1b0n0:6346:7491 [0] NCCL INFO comm 0x5641627fa160 rank 0 nranks 20 cudaDev 0 busId 7000 - Init COMPLETE
x3004c0s1b0n0:6346:7683 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x145bb4200000
x3004c0s1b0n0:6353:6353 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14bb2b600200 recvbuff 0x14bb2b600200 count 1 datatype 1 op 0 root 0 comm 0x55c4c0e3a080 [nranks=20] stream 0x55c4de4906b0
x3004c0s1b0n0:6353:6353 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s1b0n0:6346:6346 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x145b9fa00200 recvbuff 0x145b9fa00200 count 1 datatype 1 op 0 root 0 comm 0x5641627fa160 [nranks=20] stream 0x56417e2de150
x3004c0s1b0n0:6346:6346 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000048000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x145b9fa00200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x145b9fa00200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 424039 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 464347 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 446948 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 398307 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s1b0n0:6346:6346 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x145b9fa00000 recvbuff 0x145b9fa00000 count 1 datatype 1 op 0 root 0 comm 0x5641627fa160 [nranks=20] stream 0x56417e2de150

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000030000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x145b9fa00000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x145b9fa00000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:6349:6349 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x14996f600000 recvbuff 0x14996f600000 count 1 datatype 1 op 0 root 0 comm 0x556a50c06730 [nranks=20] stream 0x556a53c88b90
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:6355:6355 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x151f1f600000 recvbuff 0x151f1f600000 count 1 datatype 1 op 0 root 0 comm 0x5617040eb040 [nranks=20] stream 0x56171d64aaf0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:6353:6353 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x14bb2b600000 recvbuff 0x14bb2b600000 count 1 datatype 1 op 0 root 0 comm 0x55c4c0e3a080 [nranks=20] stream 0x55c4de4906b0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 2700761 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 5101110 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 12595608 us
>>> done with compiling and loading fused kernels. Compilation time: 28.721 seconds

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 8256248 us
x3004c0s1b0n0:6355:6355 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x151f1f600000 recvbuff 0x151f1f600000 count 1 datatype 8 op 3 root 0 comm 0x5617040eb040 [nranks=20] stream 0x56171d64aaf0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat64/ncclDouble, message size: 8 Bytes
x3004c0s1b0n0:6346:6346 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x145b9fa00000 recvbuff 0x145b9fa00000 count 1 datatype 8 op 3 root 0 comm 0x5641627fa160 [nranks=20] stream 0x56417e2de150

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000039000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x145b9fa00000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x145b9fa00000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:6353:6353 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x14bb2b600000 recvbuff 0x14bb2b600000 count 1 datatype 8 op 3 root 0 comm 0x55c4c0e3a080 [nranks=20] stream 0x55c4de4906b0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce TREE LL Min double Elapsed time: 4 us
x3004c0s1b0n0:6349:6349 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x14996f600000 recvbuff 0x14996f600000 count 1 datatype 8 op 3 root 0 comm 0x556a50c06730 [nranks=20] stream 0x556a53c88b90
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce TREE LL Min double Elapsed time: 6 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce TREE LL Min double Elapsed time: 52022 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum double Elapsed time: 52148 us
time to initialize megatron (seconds): 35.911
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s1b0n0:6346:6346 [0] NCCL INFO AllReduce: opCount 3 sendbuff 0x145b9fa00200 recvbuff 0x145b9fa00200 count 1 datatype 1 op 0 root 0 comm 0x5641627fa160 [nranks=20] stream 0x56417e2de150

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000025000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x145b9fa00200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x145b9fa00200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum double Elapsed time: 45730 us
x3004c0s1b0n0:6353:6353 [2] NCCL INFO AllReduce: opCount 3 sendbuff 0x14bb2b600200 recvbuff 0x14bb2b600200 count 1 datatype 1 op 0 root 0 comm 0x55c4c0e3a080 [nranks=20] stream 0x55c4de4906b0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce TREE LL Min double Elapsed time: 6 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum double Elapsed time: 33868 us
x3004c0s1b0n0:6349:6349 [1] NCCL INFO AllReduce: opCount 3 sendbuff 0x14996f600200 recvbuff 0x14996f600200 count 1 datatype 1 op 0 root 0 comm 0x556a50c06730 [nranks=20] stream 0x556a53c88b90
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum double Elapsed time: 74353 us
x3004c0s1b0n0:6355:6355 [3] NCCL INFO AllReduce: opCount 3 sendbuff 0x151f1f600200 recvbuff 0x151f1f600200 count 1 datatype 1 op 0 root 0 comm 0x5617040eb040 [nranks=20] stream 0x56171d64aaf0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 61330 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 53284 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 65570 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 64379 us
[after megatron is initialized] datetime: 2023-11-04 02:42:52 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 39354880
