using world size: 24, data-parallel-size: 1, tensor-model-parallel size: 24, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fa2c000000
x3002c0s19b0n0:10242:11369 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x148a58000e80
x3002c0s19b0n0:10242:11543 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148a4f400000
x3002c0s19b0n0:10242:11369 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3002c0s19b0n0:10242:11543 [3] NCCL INFO New proxy send connection 9 from local rank 3, transport 0
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14a13c09f000
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14a13c0a6000
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14a13c0c1000
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14a138000000
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy send connection 4 from local rank 1, transport 0
x3002c0s19b0n0:10239:11556 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3002c0s19b0n0:10242:11369 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x148a58000ec0
x3002c0s19b0n0:10242:11543 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148a4fa00000
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fa30000e40
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fa2c600000
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c000d80
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a138a00000
x3002c0s19b0n0:10242:11369 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3002c0s19b0n0:10242:11543 [3] NCCL INFO New proxy send connection 10 from local rank 3, transport 0
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy send connection 5 from local rank 1, transport 0
x3002c0s19b0n0:10242:11369 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x148a58000f00
x3002c0s19b0n0:10242:11543 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148a4c000000
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c000dc0
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a139000000
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c000e00
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a139600000
x3002c0s19b0n0:10242:11369 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3002c0s19b0n0:10242:11543 [3] NCCL INFO New proxy send connection 11 from local rank 3, transport 0
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3002c0s19b0n0:10242:11369 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x148a58000f40
x3002c0s19b0n0:10242:11543 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148a4c600000
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c000e40
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a149a00000
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connected all rings
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connected all rings
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10239:11556 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c000e80
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a137800000
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fa30000e80
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fa2a600000
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3002c0s19b0n0:10239:11556 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 0
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c000ec0
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a134000000
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fa30000ec0
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fa2ac00000
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy recv connection 10 from local rank 1, transport 0
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c000f00
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a134600000
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10239:11556 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 0
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fa30000f00
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fa2b200000
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10239:11556 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 0
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fa30000f40
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy recv connection 11 from local rank 1, transport 0
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c000f40
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a134c00000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fa2b800000
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy send connection 12 from local rank 1, transport 0
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c000f80
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a135200000
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy send connection 13 from local rank 1, transport 0
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c000fc0
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a135800000
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy send connection 14 from local rank 1, transport 0
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c001000
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a132000000
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy send connection 15 from local rank 1, transport 0
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c001040
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a132600000
x3002c0s19b0n0:10241:11574 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3002c0s19b0n0:10239:11347 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b0n0:10239:11556 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-yW7bKo

x3002c0s19b0n0:10239:11556 [0] NCCL INFO New proxy send connection 12 from local rank 0, transport 2
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 0
x3002c0s19b0n0:10241:11370 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504e4000f80
x3002c0s19b0n0:10241:11574 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1504dd200000
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c001080
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a12e000000
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fa30000f80
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3002c0s19b0n0:10239:11347 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b0n0:10239:11556 [0] NCCL INFO New proxy send connection 13 from local rank 0, transport 2
x3002c0s19b0n0:10241:11574 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 0
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fa30000fc0
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14fa3001b000
x3002c0s19b0n0:10241:11370 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504e4000fc0
x3002c0s19b0n0:10241:11574 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1504dd800000
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c0010c0
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a12e600000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 30383 mtu 5 GID 0 (80FE/CD0000FEFF000000)
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14fa3003d000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14fa22000000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14fa3003c770
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy recv connection 18 from local rank 1, transport 0
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14fa3003f000
x3002c0s19b0n0:10241:11574 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3002c0s19b0n0:10241:11370 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504e4001000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 32707 mtu 5 GID 0 (80FE/9B0000FEFF000000)
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14fa30060000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14fa22a00000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14fa30046a00
x3002c0s19b0n0:10241:11574 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1504da000000
x3002c0s19b0n0:10239:11347 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b0n0:10239:11556 [0] NCCL INFO New proxy recv connection 14 from local rank 0, transport 2
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c001100
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a12ec00000
x3002c0s19b0n0:10241:11574 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3002c0s19b0n0:10241:11370 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504e4001040
x3002c0s19b0n0:10241:11574 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1504da600000
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fa30001000
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Channel 00/0 : 16[7000] -> 0[7000] [receive] via NET/IB/1
x3002c0s19b0n0:10239:11347 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b0n0:10239:11556 [0] NCCL INFO New proxy recv connection 15 from local rank 0, transport 2
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy recv connection 19 from local rank 1, transport 0
x3002c0s19b0n0:10241:11370 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10241:11574 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3002c0s19b0n0:10241:11370 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504e4001080
x3002c0s19b0n0:10241:11574 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1504dac00000
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c001140
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a12f200000
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fa30001040
x3002c0s19b0n0:10241:11370 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10241:11574 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3002c0s19b0n0:10241:11370 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504e40010c0
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Channel 01/0 : 16[7000] -> 0[7000] [receive] via NET/IB/0
x3002c0s19b0n0:10241:11574 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1504db200000
x3002c0s19b0n0:10241:11370 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10241:11574 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3002c0s19b0n0:10241:11370 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504e4001100
x3002c0s19b0n0:10241:11574 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1504db800000
x3002c0s19b0n0:10241:11370 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10241:11574 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3002c0s19b0n0:10241:11370 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504e4001140
x3002c0s19b0n0:10241:11574 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1504d8000000
x3002c0s19b0n0:10241:11370 [2] NCCL INFO Connected all trees by HAO
x3002c0s19b0n0:10241:11370 [2] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
x3002c0s19b0n0:10241:11370 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3002c0s19b0n0:10242:11369 [3] NCCL INFO Connected all trees by HAO
x3002c0s19b0n0:10242:11369 [3] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
x3002c0s19b0n0:10242:11369 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3002c0s19b0n0:10242:11543 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connected all trees by HAO
x3002c0s19b0n0:10240:11368 [1] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
x3002c0s19b0n0:10240:11368 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3002c0s19b0n0:10240:11555 [1] NCCL INFO New proxy send connection 20 from local rank 1, transport 2
x3002c0s19b0n0:10241:11574 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-X3UTey

x3002c0s19b0n0:10241:11574 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3002c0s19b0n0:10240:11368 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a13c001180
x3002c0s19b0n0:10240:11555 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14a12d200000
x3002c0s19b0n0:10241:11370 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504e4001180
x3002c0s19b0n0:10241:11574 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x1504d7800000
x3002c0s19b0n0:10242:11369 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x148a58000f80
x3002c0s19b0n0:10242:11543 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x148a4a600000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14fa3006c000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14fa30073000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14fa30073000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14fa23400000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14fa3008f000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14fa30096000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14fa300b2000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14fa20000000
x3002c0s19b0n0:10239:11347 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b0n0:10239:11556 [0] NCCL INFO New proxy send connection 16 from local rank 0, transport 2
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fa30001080
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3002c0s19b0n0:10239:11347 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b0n0:10239:11556 [0] NCCL INFO New proxy send connection 17 from local rank 0, transport 2
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fa300010c0
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14fa300be000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 30386 mtu 5 GID 0 (80FE/CD0000FEFF000000)
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14fa300d5000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14fa20a00000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14fa300d7000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 32710 mtu 5 GID 0 (80FE/9B0000FEFF000000)
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14fa300ee000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14fa21400000
x3002c0s19b0n0:10239:11347 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b0n0:10239:11556 [0] NCCL INFO New proxy recv connection 18 from local rank 0, transport 2
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fa30001100
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3002c0s19b0n0:10239:11347 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b0n0:10239:11556 [0] NCCL INFO New proxy recv connection 19 from local rank 0, transport 2
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fa30001140
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14fa300fa000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14fa30101000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14fa3011c000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14fa1e000000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14fa3011e000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14fa30125000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14fa30140000
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14fa1ea00000
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connected all trees by HAO
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3002c0s19b0n0:10239:11347 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3002c0s19b0n0:10239:11347 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3002c0s19b0n0:10239:11347 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3002c0s19b0n0:10239:11347 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    32.3/   6.3 |    64.2/   0.0 |   117.6/  25.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3002c0s19b0n0:10239:11347 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    32.3/   6.3 |    64.2/   0.0 |   117.6/  25.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3002c0s19b0n0:10239:11347 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    64.8/   3.1 |   122.6/   0.0 |   239.2/  12.5 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3002c0s19b0n0:10239:11347 [0] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
x3002c0s19b0n0:10239:11347 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
