using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:814:190: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  814 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                              ^
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:814:215: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  814 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                       ^
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:814:284: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  814 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                            ^
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:814:348: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  814 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                                                                            ^
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:814:405: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  814 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                                                                                                                                     ^
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:814:464: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  814 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ^
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:814:533: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  814 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ^
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu: In instantiation of 'void HostLayerNormGradient(const V*, const U*, const U*, at::Tensor*, int, int, const V*, const V*, double, T*, V*, V*) [with T = float; U = float; V = float]':
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:814:562:   required from here
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:751:138: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  751 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                          ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:751:210: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  751 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                  ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:751:247: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  751 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                                                       ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:764:137: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  764 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                         ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:764:174: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  764 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                                                              ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:782:129: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  782 |     cuComputeGradInput<<<blocks1, threads1, nshared, stream>>>(
      |                                                                                                                                 ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu: In instantiation of 'void HostLayerNormGradient(const V*, const U*, const U*, at::Tensor*, int, int, const V*, const V*, double, T*, V*, V*) [with T = float; U = float; V = c10::Half]':
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:814:474:   required from here
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:751:138: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  751 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                          ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:751:210: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  751 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                  ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:751:247: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  751 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                                                       ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:764:137: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  764 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                         ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:764:174: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  764 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                                                              ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:782:129: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  782 |     cuComputeGradInput<<<blocks1, threads1, nshared, stream>>>(
      |                                                                                                                                 ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu: In instantiation of 'void HostLayerNormGradient(const V*, const U*, const U*, at::Tensor*, int, int, const V*, const V*, double, T*, V*, V*) [with T = float; U = float; V = c10::BFloat16]':
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:814:502:   required from here
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:751:138: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  751 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                          ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:751:210: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  751 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                  ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:751:247: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  751 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                                                       ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:764:137: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  764 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                         ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:764:174: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  764 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                                                              ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:782:129: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  782 |     cuComputeGradInput<<<blocks1, threads1, nshared, stream>>>(
      |                                                                                                                                 ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu: In instantiation of 'void HostLayerNormGradient(const V*, const U*, const U*, at::Tensor*, int, int, const V*, const V*, double, T*, V*, V*) [with T = c10::Half; U = float; V = c10::Half]':
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:814:510:   required from here
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:751:138: warning: 'T* at::Tensor::data() const [with T = c10::Half]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  751 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                          ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:751:210: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  751 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                  ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:751:247: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  751 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                                                       ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:764:137: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  764 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                         ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:764:174: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  764 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                                                              ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:782:129: warning: 'T* at::Tensor::data() const [with T = c10::Half]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  782 |     cuComputeGradInput<<<blocks1, threads1, nshared, stream>>>(
      |                                                                                                                                 ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu: In instantiation of 'void HostLayerNormGradient(const V*, const U*, const U*, at::Tensor*, int, int, const V*, const V*, double, T*, V*, V*) [with T = c10::BFloat16; U = float; V = c10::BFloat16]':
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:814:545:   required from here
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:751:138: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  751 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                          ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:751:210: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  751 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                  ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:751:247: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  751 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                                                       ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:764:137: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  764 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                         ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:764:174: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  764 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                                                              ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
/home/yuke/lyd/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:782:129: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  782 |     cuComputeGradInput<<<blocks1, threads1, nshared, stream>>>(
      |                                                                                                                                 ^ 
/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:244:1: note: declared here
  244 |   T * data() const {
      | ^ ~~
[3/3] c++ layer_norm_cuda.o layer_norm_cuda_kernel.cuda.o -shared -L/home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/python3.9/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/soft/compilers/cudatoolkit/cuda-11.8.0/lib64 -lcudart -o fused_mix_prec_layer_norm_cuda.so
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
/bin/sh: /home/yuke/lyd/conda3/envs/pytorchNCCL-hao/lib/libtinfo.so.6: no version information available (required by /lib64/libreadline.so.7)
x3110c0s7b0n0:1174:1174 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3110c0s7b0n0:1174:1174 [0] NCCL INFO NCCL_SOCKET_IFNAME set to hsn0
x3110c0s7b0n0:1174:1174 [0] NCCL INFO Bootstrap : Using hsn0:10.201.2.254<0>
x3110c0s7b0n0:1174:1174 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
x3110c0s7b0n0:1174:1174 [0] NCCL INFO cudaDriverVersion 11080
NCCL version 2.14.3+cuda11.8
x3110c0s7b0n0:1174:1174 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14d035e00000
x3110c0s7b0n0:1177:1177 [3] NCCL INFO cudaDriverVersion 11080
x3110c0s7b0n0:1176:1176 [2] NCCL INFO cudaDriverVersion 11080
x3110c0s7b0n0:1175:1175 [1] NCCL INFO cudaDriverVersion 11080
x3110c0s7b0n0:1174:44576 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3110c0s7b0n0:1174:44576 [0] NCCL INFO NET/IB : No device found.
x3110c0s7b0n0:1174:44576 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3110c0s7b0n0:1174:44576 [0] NCCL INFO NET/Socket : Using [0]hsn0:10.201.2.254<0>
x3110c0s7b0n0:1174:44576 [0] NCCL INFO Using network Socket
x3110c0s7b0n0:1176:1176 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3110c0s7b0n0:1176:1176 [2] NCCL INFO NCCL_SOCKET_IFNAME set to hsn0
x3110c0s7b0n0:1176:1176 [2] NCCL INFO Bootstrap : Using hsn0:10.201.2.254<0>
x3110c0s7b0n0:1177:1177 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3110c0s7b0n0:1177:1177 [3] NCCL INFO NCCL_SOCKET_IFNAME set to hsn0
x3110c0s7b0n0:1177:1177 [3] NCCL INFO Bootstrap : Using hsn0:10.201.2.254<0>
x3110c0s7b0n0:1177:1177 [3] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
x3110c0s7b0n0:1177:1177 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x149959800000
x3110c0s7b0n0:1176:1176 [2] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
x3110c0s7b0n0:1176:1176 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x148b75e00000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3110c0s7b0n0:1177:44603 [3] NCCL INFO NET/IB : No device found.
x3110c0s7b0n0:1177:44603 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3110c0s7b0n0:1177:44603 [3] NCCL INFO NET/Socket : Using [0]hsn0:10.201.2.254<0>
x3110c0s7b0n0:1177:44603 [3] NCCL INFO Using network Socket
x3110c0s7b0n0:1176:44604 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3110c0s7b0n0:1176:44604 [2] NCCL INFO NET/IB : No device found.
x3110c0s7b0n0:1176:44604 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3110c0s7b0n0:1176:44604 [2] NCCL INFO NET/Socket : Using [0]hsn0:10.201.2.254<0>
x3110c0s7b0n0:1176:44604 [2] NCCL INFO Using network Socket
x3110c0s7b0n0:1175:1175 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
