using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x152a6c048000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x152a5e000000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x152a6c035260
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x152a6c04a000
x3004c0s1b0n0:44392:45626 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150846600000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12946 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x152a6c06b000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x152a5ea00000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x152a6c058940
x3004c0s1b0n0:44392:45485 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:44392:45626 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3004c0s1b0n0:44392:45485 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150850001080
x3004c0s1b0n0:44392:45626 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150846c00000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x152a6c06d000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x152a6c074000
x3004c0s1b0n0:44392:45485 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:44392:45626 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3004c0s1b0n0:44392:45485 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1508500010c0
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x152a6c090000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x152a5f400000
x3004c0s1b0n0:44392:45626 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150847200000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x152a6c092000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x152a6c099000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x152a6c0b4000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x152a5c000000
x3004c0s1b0n0:44392:45485 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:44392:45626 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3004c0s1b0n0:44382:45455 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:44382:45625 [0] NCCL INFO New proxy recv connection 16 from local rank 0, transport 2
x3004c0s1b0n0:44392:45485 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150850001100
x3004c0s1b0n0:44392:45626 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150847800000
x3004c0s1b0n0:44382:45455 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x152a6c001080
x3004c0s1b0n0:44392:45485 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:44392:45626 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3004c0s1b0n0:44382:45455 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s1b0n0:44382:45455 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:44382:45625 [0] NCCL INFO New proxy recv connection 17 from local rank 0, transport 2
x3004c0s1b0n0:44382:45455 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x152a6c0010c0
x3004c0s1b0n0:44382:45455 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s1b0n0:44382:45455 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:44382:45625 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3004c0s1b0n0:44392:45485 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150850001140
x3004c0s1b0n0:44392:45626 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150844000000
x3004c0s1b0n0:44396:45488 [3] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:44396:45488 [3] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:44396:45488 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:44396:45628 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3004c0s1b0n0:44382:45455 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x152a6c001100
x3004c0s1b0n0:44382:45455 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3004c0s1b0n0:44382:45455 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:44382:45625 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3004c0s1b0n0:44382:45455 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x152a6c001140
x3004c0s1b0n0:44382:45455 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3004c0s1b0n0:44396:45488 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147ed8000f80
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x148a3c0d2000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x148a3c019000
x3004c0s1b0n0:44396:45628 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x147eca600000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x148a3c0f2000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x148a24000000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x148a3c0f4000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x148a3c0fb000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x148a3c116000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x148a24a00000
x3004c0s1b0n0:44387:45484 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:44387:45624 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3004c0s1b0n0:44387:45484 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x148a3c001100
x3004c0s1b0n0:44387:45484 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3004c0s1b0n0:44387:45484 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:44387:45624 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3004c0s1b0n0:44387:45484 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x148a3c001140
x3004c0s1b0n0:44387:45484 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x152a6c0ca000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12332 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x152a6c0e1000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x152a5ca00000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x152a6c0e3000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12951 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x152a6c0fa000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x152a5d400000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x152a6c0fc000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x152a6c103000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x152a6c11e000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x152a5a000000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x148a3c122000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x152a6c120000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x152a6c127000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12335 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x148a3c139000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x148a25400000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x148a3c13b000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x152a6c142000
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x152a5aa00000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12954 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x148a3c152000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x148a22000000
x3004c0s1b0n0:44382:45455 [0] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:44382:45455 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3004c0s1b0n0:44382:45455 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3004c0s1b0n0:44382:45455 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:44382:45455 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:44382:45455 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:44382:45455 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:44382:45455 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    54.3/   3.2 |   103.2/   0.0 |   199.6/  12.6 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3004c0s1b0n0:44382:45455 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:44382:45455 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:44382:45625 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3004c0s1b0n0:44387:45624 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3004c0s1b0n0:44382:45455 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x152a6c001180
x3004c0s1b0n0:44382:45625 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x152a5b400000
x3004c0s1b0n0:44387:45484 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x148a3c001180
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148a22a00000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3004c0s1b0n0:44387:45484 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x148a3c0011c0
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148a23000000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3004c0s1b0n0:44387:45484 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x148a3c001200
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148a23600000
x3004c0s1b0n0:44387:45624 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3004c0s1b0n0:44387:45484 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x148a3c001240
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148a20000000
x3004c0s1b0n0:44387:45484 [1] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:44387:45484 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:44387:45484 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:44387:45624 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3004c0s1b0n0:44392:45485 [2] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:44392:45485 [2] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:44392:45485 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:44392:45626 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-7treHS

x3004c0s1b0n0:44392:45626 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3004c0s1b0n0:44387:45484 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x148a3c001280
x3004c0s1b0n0:44387:45624 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x148a1e000000
x3004c0s1b0n0:44392:45485 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150850001180
x3004c0s1b0n0:44392:45485 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x15085f808800
x3004c0s1b0n0:44396:45488 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x147ee7808800
x3004c0s1b0n0:44387:45484 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x148a41808800
x3004c0s1b0n0:44382:45455 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x152a7ba08800
x3004c0s1b0n0:44396:45488 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x147ec8000000
x3004c0s1b0n0:44396:45488 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x147ee6e00200
x3004c0s1b0n0:44396:45488 [3] NCCL INFO comm 0x558da87aea50 rank 3 nranks 20 cudaDev 3 busId c7000 - Init COMPLETE
x3004c0s1b0n0:44387:45484 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x148a1c000000
x3004c0s1b0n0:44387:45484 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x148a40e00200
x3004c0s1b0n0:44387:45484 [1] NCCL INFO comm 0x5563f914bc20 rank 1 nranks 20 cudaDev 1 busId 46000 - Init COMPLETE
x3004c0s1b0n0:44382:45455 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x152a58000000
x3004c0s1b0n0:44382:45455 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x152a7b000200
x3004c0s1b0n0:44382:45455 [0] NCCL INFO comm 0x55e953c74540 rank 0 nranks 20 cudaDev 0 busId 7000 - Init COMPLETE
x3004c0s1b0n0:44392:45485 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x15083a000000
x3004c0s1b0n0:44392:45485 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x15085ee00200
x3004c0s1b0n0:44392:45485 [2] NCCL INFO comm 0x55b4a3a95d10 rank 2 nranks 20 cudaDev 2 busId 85000 - Init COMPLETE
x3004c0s1b0n0:44392:45626 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x150843800000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s1b0n0:44382:44382 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x152abb600200 recvbuff 0x152abb600200 count 1 datatype 1 op 0 root 0 comm 0x55e953c74540 [nranks=20] stream 0x55e96ea057d0
x3004c0s1b0n0:44382:44382 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000042000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x152abb600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x152abb600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:44387:44387 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x148a7f600200 recvbuff 0x148a7f600200 count 1 datatype 1 op 0 root 0 comm 0x5563f914bc20 [nranks=20] stream 0x5564171c6300
x3004c0s1b0n0:44387:44387 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:44392:44392 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x15089f600200 recvbuff 0x15089f600200 count 1 datatype 1 op 0 root 0 comm 0x55b4a3a95d10 [nranks=20] stream 0x55b4bbcc18f0
x3004c0s1b0n0:44392:44392 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:44396:44396 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x147f27600200 recvbuff 0x147f27600200 count 1 datatype 1 op 0 root 0 comm 0x558da87aea50 [nranks=20] stream 0x558dac32cf00
x3004c0s1b0n0:44396:44396 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 903320 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 931636 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s1b0n0:44382:44382 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x152abb600000 recvbuff 0x152abb600000 count 1 datatype 1 op 0 root 0 comm 0x55e953c74540 [nranks=20] stream 0x55e96ea057d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000034000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x152abb600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x152abb600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 901704 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 926462 us
x3004c0s1b0n0:44396:44396 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x147f27600000 recvbuff 0x147f27600000 count 1 datatype 1 op 0 root 0 comm 0x558da87aea50 [nranks=20] stream 0x558dac32cf00
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:44392:44392 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x15089f600000 recvbuff 0x15089f600000 count 1 datatype 1 op 0 root 0 comm 0x55b4a3a95d10 [nranks=20] stream 0x55b4bbcc18f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:44387:44387 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x148a7f600000 recvbuff 0x148a7f600000 count 1 datatype 1 op 0 root 0 comm 0x5563f914bc20 [nranks=20] stream 0x5564171c6300
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 14263488 us
>>> done with compiling and loading fused kernels. Compilation time: 31.212 seconds

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 6474227 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 8560269 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 5732189 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat64/ncclDouble, message size: 8 Bytes
