using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3204c0s19b0n0:19939:21524 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x154a840f4000
x3204c0s19b0n0:19939:21524 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x154a840fb000
x3204c0s19b0n0:19939:21524 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x154a84116000
x3204c0s19b0n0:19939:21524 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x154a6ca00000
x3204c0s19b0n0:19939:21379 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3204c0s19b0n0:19939:21524 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3204c0s19b0n0:19939:21379 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154a84001100
x3204c0s19b0n0:19939:21379 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3204c0s19b0n0:19939:21379 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3204c0s19b0n0:19939:21524 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3204c0s19b0n0:19939:21379 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154a84001140
x3204c0s19b0n0:19939:21379 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3204c0s19b0n0:19939:21524 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x154a84122000
x3204c0s19b0n0:19939:21524 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 3014 mtu 5 GID 0 (80FE/CD3900FEFF000000)
x3204c0s19b0n0:19939:21524 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x154a84139000
x3204c0s19b0n0:19939:21524 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x154a6d400000
x3204c0s19b0n0:19939:21524 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x154a8413b000
x3204c0s19b0n0:19939:21524 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 4395 mtu 5 GID 0 (80FE/9B3900FEFF000000)
x3204c0s19b0n0:19939:21524 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x154a84152000
x3204c0s19b0n0:19939:21524 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x154a6a000000
x3204c0s19b0n0:19939:21524 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3204c0s19b0n0:19939:21379 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154a84001180
x3204c0s19b0n0:19939:21524 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154a6aa00000
x3204c0s19b0n0:19939:21524 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3204c0s19b0n0:19939:21379 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154a840011c0
x3204c0s19b0n0:19939:21524 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154a6b000000
x3204c0s19b0n0:19939:21524 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3204c0s19b0n0:19939:21379 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154a84001200
x3204c0s19b0n0:19939:21524 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154a6b600000
x3204c0s19b0n0:19939:21524 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3204c0s19b0n0:19939:21379 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154a84001240
x3204c0s19b0n0:19939:21524 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154a68000000
x3204c0s19b0n0:19939:21379 [1] NCCL INFO Connected all trees by HAO
x3204c0s19b0n0:19939:21379 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3204c0s19b0n0:19939:21379 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3204c0s19b0n0:19938:21523 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14d9780ca000
x3204c0s19b0n0:19938:21523 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 3015 mtu 5 GID 0 (80FE/CD3900FEFF000000)
x3204c0s19b0n0:19938:21523 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14d9780e1000
x3204c0s19b0n0:19938:21523 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14d968a00000
x3204c0s19b0n0:19940:21378 [2] NCCL INFO Connected all trees by HAO
x3204c0s19b0n0:19940:21378 [2] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3204c0s19b0n0:19940:21378 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3204c0s19b0n0:19940:21509 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-YC3jxY

x3204c0s19b0n0:19940:21509 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3204c0s19b0n0:19938:21523 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14d9780e3000
x3204c0s19b0n0:19938:21523 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 4396 mtu 5 GID 0 (80FE/9B3900FEFF000000)
x3204c0s19b0n0:19938:21523 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14d9780fa000
x3204c0s19b0n0:19938:21523 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14d969400000
x3204c0s19b0n0:19939:21524 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3204c0s19b0n0:19938:21523 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14d9780fc000
x3204c0s19b0n0:19938:21523 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14d978103000
x3204c0s19b0n0:19938:21523 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14d97811e000
x3204c0s19b0n0:19938:21523 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14d966000000
x3204c0s19b0n0:19940:21378 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14a2b4001180
x3204c0s19b0n0:19940:21509 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14a311000000
x3204c0s19b0n0:19939:21379 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x154a84001280
x3204c0s19b0n0:19939:21524 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x154a66000000
x3204c0s19b0n0:19938:21523 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14d978120000
x3204c0s19b0n0:19938:21523 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14d978127000
x3204c0s19b0n0:19938:21523 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14d978142000
x3204c0s19b0n0:19938:21523 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14d966a00000
x3204c0s19b0n0:19938:21344 [0] NCCL INFO Connected all trees by HAO
x3204c0s19b0n0:19938:21344 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3204c0s19b0n0:19938:21344 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3204c0s19b0n0:19938:21344 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3204c0s19b0n0:19938:21344 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3204c0s19b0n0:19938:21344 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3204c0s19b0n0:19938:21344 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3204c0s19b0n0:19938:21344 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    54.3/   3.2 |   103.2/   0.0 |   199.6/  12.6 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3204c0s19b0n0:19938:21344 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3204c0s19b0n0:19938:21344 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3204c0s19b0n0:19938:21523 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3204c0s19b0n0:19938:21344 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14d978001180
x3204c0s19b0n0:19938:21344 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14d987a08800
x3204c0s19b0n0:19939:21379 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x154a89808800
x3204c0s19b0n0:19941:21377 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x153bd1808800
x3204c0s19b0n0:19941:21377 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x153bb4000000
x3204c0s19b0n0:19941:21377 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x153bd0e00200
x3204c0s19b0n0:19941:21377 [3] NCCL INFO comm 0x557e23796e50 rank 3 nranks 20 cudaDev 3 busId c7000 - Init COMPLETE
x3204c0s19b0n0:19939:21379 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x154a64000000
x3204c0s19b0n0:19939:21379 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x154a88e00200
x3204c0s19b0n0:19939:21379 [1] NCCL INFO comm 0x564f85a7ee50 rank 1 nranks 20 cudaDev 1 busId 46000 - Init COMPLETE
x3204c0s19b0n0:19940:21378 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14a301e08800
x3204c0s19b0n0:19939:19939 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x154acb600200 recvbuff 0x154acb600200 count 1 datatype 1 op 0 root 0 comm 0x564f85a7ee50 [nranks=20] stream 0x564f9d21db10
x3204c0s19b0n0:19939:19939 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3204c0s19b0n0:19941:19941 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x153c0f600200 recvbuff 0x153c0f600200 count 1 datatype 1 op 0 root 0 comm 0x557e23796e50 [nranks=20] stream 0x557e2679b310
x3204c0s19b0n0:19941:19941 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3204c0s19b0n0:19940:21378 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14a311800000
x3204c0s19b0n0:19940:21378 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14a301400200
x3204c0s19b0n0:19940:21378 [2] NCCL INFO comm 0x55980a0a4490 rank 2 nranks 20 cudaDev 2 busId 85000 - Init COMPLETE
x3204c0s19b0n0:19938:21523 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14d967400000
x3204c0s19b0n0:19938:21344 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14d964000000
x3204c0s19b0n0:19938:21344 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14d987000200
x3204c0s19b0n0:19938:21344 [0] NCCL INFO comm 0x561e6e070850 rank 0 nranks 20 cudaDev 0 busId 7000 - Init COMPLETE
x3204c0s19b0n0:19940:19940 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14a2fd800200 recvbuff 0x14a2fd800200 count 1 datatype 1 op 0 root 0 comm 0x55980a0a4490 [nranks=20] stream 0x5598261e1dc0
x3204c0s19b0n0:19940:19940 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3204c0s19b0n0:19938:19938 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d9c7800200 recvbuff 0x14d9c7800200 count 1 datatype 1 op 0 root 0 comm 0x561e6e070850 [nranks=20] stream 0x561e88c81e40
x3204c0s19b0n0:19938:19938 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000048000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000012000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14d9c7800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14d9c7800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 777127 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3204c0s19b0n0:19938:19938 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x14d9c7800000 recvbuff 0x14d9c7800000 count 1 datatype 1 op 0 root 0 comm 0x561e6e070850 [nranks=20] stream 0x561e88c81e40

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000107000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14d9c7800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14d9c7800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 785037 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 834179 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 805914 us
x3204c0s19b0n0:19941:19941 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x153c0f600000 recvbuff 0x153c0f600000 count 1 datatype 1 op 0 root 0 comm 0x557e23796e50 [nranks=20] stream 0x557e2679b310
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3204c0s19b0n0:19940:19940 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x14a2fd800000 recvbuff 0x14a2fd800000 count 1 datatype 1 op 0 root 0 comm 0x55980a0a4490 [nranks=20] stream 0x5598261e1dc0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3204c0s19b0n0:19939:19939 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x154acb600000 recvbuff 0x154acb600000 count 1 datatype 1 op 0 root 0 comm 0x564f85a7ee50 [nranks=20] stream 0x564f9d21db10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 4725086 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 8991543 us
>>> done with compiling and loading fused kernels. Compilation time: 25.979 seconds

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 7662647 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 6263300 us
x3204c0s19b0n0:19941:19941 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x153c0f600000 recvbuff 0x153c0f600000 count 1 datatype 8 op 3 root 0 comm 0x557e23796e50 [nranks=20] stream 0x557e2679b310
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3204c0s19b0n0:19939:19939 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x154acb600000 recvbuff 0x154acb600000 count 1 datatype 8 op 3 root 0 comm 0x564f85a7ee50 [nranks=20] stream 0x564f9d21db10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat64/ncclDouble, message size: 8 Bytes
x3204c0s19b0n0:19938:19938 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x14d9c7800000 recvbuff 0x14d9c7800000 count 1 datatype 8 op 3 root 0 comm 0x561e6e070850 [nranks=20] stream 0x561e88c81e40

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000052000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14d9c7800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14d9c7800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3204c0s19b0n0:19940:19940 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x14a2fd800000 recvbuff 0x14a2fd800000 count 1 datatype 8 op 3 root 0 comm 0x55980a0a4490 [nranks=20] stream 0x5598261e1dc0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce TREE LL Min double Elapsed time: 7 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum double Elapsed time: 5324 us
x3204c0s19b0n0:19940:19940 [2] NCCL INFO AllReduce: opCount 3 sendbuff 0x14a2fd800200 recvbuff 0x14a2fd800200 count 1 datatype 1 op 0 root 0 comm 0x55980a0a4490 [nranks=20] stream 0x5598261e1dc0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce TREE LL Min double Elapsed time: 17690 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum double Elapsed time: 17817 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce TREE LL Min double Elapsed time: 4 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum double Elapsed time: 36802 us
x3204c0s19b0n0:19941:19941 [3] NCCL INFO AllReduce: opCount 3 sendbuff 0x153c0f600200 recvbuff 0x153c0f600200 count 1 datatype 1 op 0 root 0 comm 0x557e23796e50 [nranks=20] stream 0x557e2679b310
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce TREE LL Min double Elapsed time: 19146 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum double Elapsed time: 23364 us
time to initialize megatron (seconds): 34.018
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3204c0s19b0n0:19938:19938 [0] NCCL INFO AllReduce: opCount 3 sendbuff 0x14d9c7800200 recvbuff 0x14d9c7800200 count 1 datatype 1 op 0 root 0 comm 0x561e6e070850 [nranks=20] stream 0x561e88c81e40

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000022000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14d9c7800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14d9c7800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3204c0s19b0n0:19939:19939 [1] NCCL INFO AllReduce: opCount 3 sendbuff 0x154acb600200 recvbuff 0x154acb600200 count 1 datatype 1 op 0 root 0 comm 0x564f85a7ee50 [nranks=20] stream 0x564f9d21db10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 32190 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 40271 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 42264 us

