using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s31b0n0:21310:22607 [1] NCCL INFO New proxy send connection 14 from local rank 1, transport 0
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14d944001000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14d93a000000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s31b0n0:21310:22607 [1] NCCL INFO New proxy send connection 15 from local rank 1, transport 0
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14d944001040
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14d93a600000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s31b0n0:21311:22580 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3004c0s31b0n0:21311:22425 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14b8b8000f80
x3004c0s31b0n0:21311:22580 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b8b1200000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 2
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21309:22598 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-4Pqzis

x3004c0s31b0n0:21309:22598 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
x3004c0s31b0n0:21311:22580 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a450000f80
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14d944001080
x3004c0s31b0n0:21311:22425 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14b8b8000fc0
x3004c0s31b0n0:21311:22580 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b8b1800000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Channel 00/0 : 16[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:22598 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Channel 02/0 : 12[7000] -> 1[46000] [receive] via NET/IB/1
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21310:22607 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 2
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a450000fc0
x3004c0s31b0n0:21311:22580 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Channel 01/0 : 16[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21309:22598 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14d9440010c0
x3004c0s31b0n0:21311:22425 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14b8b8001000
x3004c0s31b0n0:21311:22580 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b8ae000000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a450001000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:22598 [0] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Channel 03/0 : 12[7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s31b0n0:21311:22580 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a450001040
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3004c0s31b0n0:21311:22425 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14b8b8001040
x3004c0s31b0n0:21311:22580 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b8ae600000
x3004c0s31b0n0:21311:22425 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s31b0n0:21311:22580 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a450026000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 21574 mtu 5 GID 0 (80FE/DB0100FEFF000000)
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a450048000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a43a000000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14a450035260
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a45004a000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 23930 mtu 5 GID 0 (80FE/9E0100FEFF000000)
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a45006b000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a43aa00000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14a450058940
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14a45006d000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14a450074000
x3004c0s31b0n0:21311:22425 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14b8b8001080
x3004c0s31b0n0:21311:22580 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b8aec00000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14a450090000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14a43b400000
x3004c0s31b0n0:21311:22425 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s31b0n0:21311:22580 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3004c0s31b0n0:21311:22425 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14b8b80010c0
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14a450092000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14a450099000
x3004c0s31b0n0:21311:22580 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b8af200000
x3004c0s31b0n0:21311:22425 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s31b0n0:21311:22580 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14a4500b4000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14a438000000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21309:22598 [0] NCCL INFO New proxy recv connection 16 from local rank 0, transport 2
x3004c0s31b0n0:21311:22425 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14b8b8001100
x3004c0s31b0n0:21311:22580 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b8af800000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a450001080
x3004c0s31b0n0:21311:22425 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s31b0n0:21311:22580 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:22598 [0] NCCL INFO New proxy recv connection 17 from local rank 0, transport 2
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a4500010c0
x3004c0s31b0n0:21311:22425 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14b8b8001140
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14d9440d2000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14d944019000
x3004c0s31b0n0:21311:22580 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b8ac000000
x3004c0s31b0n0:21312:22434 [3] NCCL INFO Connected all trees by HAO
x3004c0s31b0n0:21312:22434 [3] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s31b0n0:21312:22434 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s31b0n0:21312:22581 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21309:22598 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14d9440f2000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14d936000000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a450001100
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:22598 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14d9440f4000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14d9440fb000
x3004c0s31b0n0:21312:22434 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x152bac000f80
x3004c0s31b0n0:21312:22581 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x152b9e600000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14d944116000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14d936a00000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a450001140
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s31b0n0:21310:22607 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14d944001100
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21310:22607 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14d944001140
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14d944122000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 21579 mtu 5 GID 0 (80FE/DB0100FEFF000000)
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14d944139000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14d937400000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a4500ca000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 21580 mtu 5 GID 0 (80FE/DB0100FEFF000000)
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a4500e1000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a438a00000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14d94413b000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 23935 mtu 5 GID 0 (80FE/9E0100FEFF000000)
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14d944152000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14d934000000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a4500e3000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 23936 mtu 5 GID 0 (80FE/9E0100FEFF000000)
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a4500fa000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a439400000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14d944001180
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14d934a00000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14a4500fc000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14a450103000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14a45011e000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14a436000000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14a450120000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14a450127000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14a450142000
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14a436a00000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Connected all trees by HAO
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3004c0s31b0n0:21309:22410 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3004c0s31b0n0:21309:22410 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s31b0n0:21309:22410 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s31b0n0:21309:22410 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s31b0n0:21309:22410 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s31b0n0:21309:22410 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    54.3/   3.2 |   103.2/   0.0 |   199.6/  12.6 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3004c0s31b0n0:21309:22410 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s31b0n0:21309:22410 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s31b0n0:21309:22598 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14d9440011c0
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14d935000000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a450001180
x3004c0s31b0n0:21309:22598 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14a437400000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14d944001200
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14d935600000
x3004c0s31b0n0:21310:22607 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14d944001240
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14d932000000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Connected all trees by HAO
x3004c0s31b0n0:21310:22432 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s31b0n0:21310:22432 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s31b0n0:21310:22607 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3004c0s31b0n0:21311:22425 [2] NCCL INFO Connected all trees by HAO
x3004c0s31b0n0:21311:22425 [2] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s31b0n0:21311:22425 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s31b0n0:21311:22580 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-qexHPD

x3004c0s31b0n0:21311:22580 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3004c0s31b0n0:21311:22425 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14b8b8001180
x3004c0s31b0n0:21311:22580 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14b8ab800000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14d944001280
x3004c0s31b0n0:21310:22432 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14d951808800
x3004c0s31b0n0:21312:22434 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x152bbb808800
x3004c0s31b0n0:21312:22434 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x152b9c000000
x3004c0s31b0n0:21312:22434 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x152bbae00200
x3004c0s31b0n0:21312:22434 [3] NCCL INFO comm 0x561792ee9560 rank 3 nranks 20 cudaDev 3 busId c7000 - Init COMPLETE
x3004c0s31b0n0:21311:22425 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14b8c7808800
x3004c0s31b0n0:21309:22410 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14a455a08800
x3004c0s31b0n0:21309:22410 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14a434000000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14a455000200
x3004c0s31b0n0:21309:22410 [0] NCCL INFO comm 0x5556e10287c0 rank 0 nranks 20 cudaDev 0 busId 7000 - Init COMPLETE
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s31b0n0:21309:21309 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x14a497800200 recvbuff 0x14a497800200 count 1 datatype 1 op 0 root 0 comm 0x5556e10287c0 [nranks=20] stream 0x5556e41ed3f0
x3004c0s31b0n0:21309:21309 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000039000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000011000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14a497800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14a497800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:21311:22425 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14b8a2000000
x3004c0s31b0n0:21311:22425 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14b8c6e00200
x3004c0s31b0n0:21311:22425 [2] NCCL INFO comm 0x55d9936bda50 rank 2 nranks 20 cudaDev 2 busId 85000 - Init COMPLETE
x3004c0s31b0n0:21310:22432 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14d930000000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14d950e00200
x3004c0s31b0n0:21310:22432 [1] NCCL INFO comm 0x56395626e8d0 rank 1 nranks 20 cudaDev 1 busId 46000 - Init COMPLETE
x3004c0s31b0n0:21310:22607 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14d92e000000
x3004c0s31b0n0:21312:21312 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x152bfb600200 recvbuff 0x152bfb600200 count 1 datatype 1 op 0 root 0 comm 0x561792ee9560 [nranks=20] stream 0x561796b8aa60
