using world size: 20, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 10 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3006c0s31b1n0:725:1865 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3006c0s31b1n0:716:1682 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3006c0s31b1n0:716:1682 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:720:1871 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14e344116000
x3006c0s31b1n0:720:1871 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14e39c200000
x3006c0s31b1n0:716:1866 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3006c0s31b1n0:725:1716 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1505e4001140
x3006c0s31b1n0:725:1865 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1505d8000000
x3006c0s31b1n0:720:1722 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3006c0s31b1n0:720:1871 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3006c0s31b1n0:727:1717 [3] NCCL INFO Connected all trees by HAO
x3006c0s31b1n0:727:1717 [3] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3006c0s31b1n0:727:1717 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3006c0s31b1n0:727:1877 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3006c0s31b1n0:716:1682 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150dd0001100
x3006c0s31b1n0:716:1682 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3006c0s31b1n0:716:1682 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:716:1866 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3006c0s31b1n0:720:1722 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14e344001100
x3006c0s31b1n0:720:1722 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3006c0s31b1n0:720:1722 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:720:1871 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3006c0s31b1n0:727:1717 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x148c50000f80
x3006c0s31b1n0:727:1877 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x148ca0800000
x3006c0s31b1n0:716:1682 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150dd0001140
x3006c0s31b1n0:716:1682 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3006c0s31b1n0:720:1722 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14e344001140
x3006c0s31b1n0:720:1722 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3006c0s31b1n0:716:1866 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x150dd00ca000
x3006c0s31b1n0:720:1871 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14e344122000
x3006c0s31b1n0:716:1866 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 3370 mtu 5 GID 0 (80FE/BC0800FEFF000000)
x3006c0s31b1n0:716:1866 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x150dd00e1000
x3006c0s31b1n0:716:1866 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x150dc0a00000
x3006c0s31b1n0:720:1871 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 3371 mtu 5 GID 0 (80FE/BC0800FEFF000000)
x3006c0s31b1n0:720:1871 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14e344139000
x3006c0s31b1n0:720:1871 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14e39cc00000
x3006c0s31b1n0:716:1866 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x150dd00e3000
x3006c0s31b1n0:716:1866 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 4284 mtu 5 GID 0 (80FE/FD0800FEFF000000)
x3006c0s31b1n0:716:1866 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x150dd00fa000
x3006c0s31b1n0:716:1866 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x150dc1400000
x3006c0s31b1n0:720:1871 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14e34413b000
x3006c0s31b1n0:716:1866 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x150dd00fc000
x3006c0s31b1n0:716:1866 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x150dd0103000
x3006c0s31b1n0:720:1871 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 4285 mtu 5 GID 0 (80FE/FD0800FEFF000000)
x3006c0s31b1n0:720:1871 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14e344152000
x3006c0s31b1n0:720:1871 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14e39d600000
x3006c0s31b1n0:716:1866 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x150dd011e000
x3006c0s31b1n0:716:1866 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x150dbe000000
x3006c0s31b1n0:720:1871 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3006c0s31b1n0:720:1722 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14e344001180
x3006c0s31b1n0:720:1871 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14e39e000000
x3006c0s31b1n0:716:1866 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x150dd0120000
x3006c0s31b1n0:716:1866 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x150dd0127000
x3006c0s31b1n0:716:1866 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x150dd0142000
x3006c0s31b1n0:716:1866 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x150dbea00000
x3006c0s31b1n0:720:1871 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3006c0s31b1n0:716:1682 [0] NCCL INFO Connected all trees by HAO
x3006c0s31b1n0:716:1682 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3006c0s31b1n0:716:1682 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3006c0s31b1n0:716:1682 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:716:1682 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:716:1682 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:716:1682 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:716:1682 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    54.3/   3.2 |   103.2/   0.0 |   199.6/  12.6 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3006c0s31b1n0:716:1682 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3006c0s31b1n0:716:1682 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3006c0s31b1n0:716:1866 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3006c0s31b1n0:716:1682 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150dd0001180
x3006c0s31b1n0:720:1722 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14e3440011c0
x3006c0s31b1n0:720:1871 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14e39e600000
x3006c0s31b1n0:720:1871 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3006c0s31b1n0:716:1866 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x150dbf400000
x3006c0s31b1n0:720:1722 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14e344001200
x3006c0s31b1n0:720:1871 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14e39ec00000
x3006c0s31b1n0:720:1871 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3006c0s31b1n0:720:1722 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14e344001240
x3006c0s31b1n0:720:1871 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14e39f200000
x3006c0s31b1n0:720:1722 [1] NCCL INFO Connected all trees by HAO
x3006c0s31b1n0:720:1722 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3006c0s31b1n0:720:1722 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3006c0s31b1n0:720:1871 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3006c0s31b1n0:725:1716 [2] NCCL INFO Connected all trees by HAO
x3006c0s31b1n0:725:1716 [2] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3006c0s31b1n0:725:1716 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3006c0s31b1n0:725:1865 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-ts4KU0

x3006c0s31b1n0:725:1865 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3006c0s31b1n0:725:1716 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1505e4001180
x3006c0s31b1n0:725:1865 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x1505d7800000
x3006c0s31b1n0:720:1722 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14e344001280
x3006c0s31b1n0:720:1722 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14e38fe08800
x3006c0s31b1n0:727:1717 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x148c97e08800
x3006c0s31b1n0:725:1716 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x1505f1808800
x3006c0s31b1n0:716:1682 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x150ddfa08800
x3006c0s31b1n0:716:1682 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x150dbc000000
x3006c0s31b1n0:716:1682 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x150ddf000200
x3006c0s31b1n0:716:1682 [0] NCCL INFO comm 0x555d02ca19c0 rank 0 nranks 20 cudaDev 0 busId 7000 - Init COMPLETE
x3006c0s31b1n0:727:1717 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x148ca1000000
x3006c0s31b1n0:727:1717 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x148c97400200
x3006c0s31b1n0:727:1717 [3] NCCL INFO comm 0x559bc5667460 rank 3 nranks 20 cudaDev 3 busId c7000 - Init COMPLETE
x3006c0s31b1n0:725:1716 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1505ce000000
x3006c0s31b1n0:725:1716 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x1505f0e00200
x3006c0s31b1n0:725:1716 [2] NCCL INFO comm 0x55a16df6d200 rank 2 nranks 20 cudaDev 2 busId 85000 - Init COMPLETE
x3006c0s31b1n0:720:1722 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14e3a1000000
x3006c0s31b1n0:720:1722 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14e38f400200
x3006c0s31b1n0:720:1722 [1] NCCL INFO comm 0x55d47b9cb9a0 rank 1 nranks 20 cudaDev 1 busId 46000 - Init COMPLETE
x3006c0s31b1n0:720:1871 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14e3a7400000
x3006c0s31b1n0:725:725 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x15062f600200 recvbuff 0x15062f600200 count 1 datatype 1 op 0 root 0 comm 0x55a16df6d200 [nranks=20] stream 0x55a18936d510
x3006c0s31b1n0:725:725 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3006c0s31b1n0:720:720 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14e38b000200 recvbuff 0x14e38b000200 count 1 datatype 1 op 0 root 0 comm 0x55d47b9cb9a0 [nranks=20] stream 0x55d498d04c00
x3006c0s31b1n0:720:720 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3006c0s31b1n0:727:727 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x148c93000200 recvbuff 0x148c93000200 count 1 datatype 1 op 0 root 0 comm 0x559bc5667460 [nranks=20] stream 0x559be1754fe0
x3006c0s31b1n0:727:727 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3006c0s31b1n0:716:716 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x150e1f800200 recvbuff 0x150e1f800200 count 1 datatype 1 op 0 root 0 comm 0x555d02ca19c0 [nranks=20] stream 0x555d1bcd7d50
x3006c0s31b1n0:716:716 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000047000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x150e1f800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x150e1f800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 724818 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 706870 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3006c0s31b1n0:716:716 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x150e1f800000 recvbuff 0x150e1f800000 count 1 datatype 1 op 0 root 0 comm 0x555d02ca19c0 [nranks=20] stream 0x555d1bcd7d50

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x150e1f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x150e1f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 738178 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 719523 us
x3006c0s31b1n0:725:725 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x15062f600000 recvbuff 0x15062f600000 count 1 datatype 1 op 0 root 0 comm 0x55a16df6d200 [nranks=20] stream 0x55a18936d510
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3006c0s31b1n0:727:727 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x148c93000000 recvbuff 0x148c93000000 count 1 datatype 1 op 0 root 0 comm 0x559bc5667460 [nranks=20] stream 0x559be1754fe0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3006c0s31b1n0:720:720 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x14e38b000000 recvbuff 0x14e38b000000 count 1 datatype 1 op 0 root 0 comm 0x55d47b9cb9a0 [nranks=20] stream 0x55d498d04c00
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 4701726 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 10701249 us
>>> done with compiling and loading fused kernels. Compilation time: 27.322 seconds

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 6909215 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 3045737 us
x3006c0s31b1n0:725:725 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x15062f600000 recvbuff 0x15062f600000 count 1 datatype 8 op 3 root 0 comm 0x55a16df6d200 [nranks=20] stream 0x55a18936d510
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat64/ncclDouble, message size: 8 Bytes
x3006c0s31b1n0:716:716 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x150e1f800000 recvbuff 0x150e1f800000 count 1 datatype 8 op 3 root 0 comm 0x555d02ca19c0 [nranks=20] stream 0x555d1bcd7d50

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000040000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x150e1f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x150e1f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3006c0s31b1n0:720:720 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x14e38b000000 recvbuff 0x14e38b000000 count 1 datatype 8 op 3 root 0 comm 0x55d47b9cb9a0 [nranks=20] stream 0x55d498d04c00
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3006c0s31b1n0:727:727 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x148c93000000 recvbuff 0x148c93000000 count 1 datatype 8 op 3 root 0 comm 0x559bc5667460 [nranks=20] stream 0x559be1754fe0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce TREE LL Min double Elapsed time: 14910 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce TREE LL Min double Elapsed time: 48014 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce TREE LL Min double Elapsed time: 4 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce TREE LL Min double Elapsed time: 476946 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum double Elapsed time: 477038 us
time to initialize megatron (seconds): 34.713
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3006c0s31b1n0:716:716 [0] NCCL INFO AllReduce: opCount 3 sendbuff 0x150e1f800200 recvbuff 0x150e1f800200 count 1 datatype 1 op 0 root 0 comm 0x555d02ca19c0 [nranks=20] stream 0x555d1bcd7d50

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000025000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x150e1f800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x150e1f800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum double Elapsed time: 484341 us
