using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3012c0s13b0n0:47351:48694 [2] NCCL INFO New proxy recv connection 9 from local rank 2, transport 0
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy send connection 4 from local rank 1, transport 0
x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3012c0s13b0n0:47353:48523 [3] NCCL INFO Connected all rings
x3012c0s13b0n0:47353:48523 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47353:48697 [3] NCCL INFO New proxy send connection 8 from local rank 3, transport 0
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c000dc0
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15056b800000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac000d80
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1549a8a00000
x3012c0s13b0n0:47353:48523 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b724000e80
x3012c0s13b0n0:47353:48697 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b71b400000
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x154320000ec0
x3012c0s13b0n0:47351:48694 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15431a600000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy send connection 5 from local rank 1, transport 0
x3012c0s13b0n0:47353:48523 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47353:48697 [3] NCCL INFO New proxy send connection 9 from local rank 3, transport 0
x3012c0s13b0n0:47351:48694 [2] NCCL INFO New proxy recv connection 10 from local rank 2, transport 0
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c000e00
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150568000000
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x154320000f00
x3012c0s13b0n0:47351:48694 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15431ac00000
x3012c0s13b0n0:47351:48694 [2] NCCL INFO New proxy recv connection 11 from local rank 2, transport 0
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac000dc0
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1549a9000000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3012c0s13b0n0:47353:48523 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b724000ec0
x3012c0s13b0n0:47353:48697 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b71ba00000
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x154320000f40
x3012c0s13b0n0:47351:48694 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15431b200000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3012c0s13b0n0:47353:48523 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47353:48697 [3] NCCL INFO New proxy send connection 10 from local rank 3, transport 0
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c000e40
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150568600000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac000e00
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1549a9600000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3012c0s13b0n0:47353:48523 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b724000f00
x3012c0s13b0n0:47353:48697 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b712000000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac000e40
x3012c0s13b0n0:47353:48523 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47353:48697 [3] NCCL INFO New proxy send connection 11 from local rank 3, transport 0
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1549bba00000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connected all rings
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connected all rings
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3012c0s13b0n0:47353:48523 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b724000f40
x3012c0s13b0n0:47353:48697 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14b712600000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac000e80
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1549a7800000
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c000e80
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150566600000
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 0
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac000ec0
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1549a4000000
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy recv connection 10 from local rank 1, transport 0
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c000ec0
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150566c00000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac000f00
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1549a4600000
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 0
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy recv connection 11 from local rank 1, transport 0
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c000f00
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150567200000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac000f40
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1549a4c00000
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 0
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy send connection 12 from local rank 1, transport 0
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c000f40
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150567800000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac000f80
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1549a5200000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy send connection 13 from local rank 1, transport 0
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac000fc0
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1549a5800000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy send connection 14 from local rank 1, transport 0
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac001000
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1549a2000000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy send connection 15 from local rank 1, transport 0
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac001040
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1549a2600000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:47345:48491 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:47345:48690 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-RkpwUe

x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 2
x3012c0s13b0n0:47351:48694 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c000f80
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x154320000f80
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac001080
x3012c0s13b0n0:47351:48694 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154319200000
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Channel 00/0 : 16[7000] -> 0[7000] [receive] via NET/IB/1
x3012c0s13b0n0:47345:48491 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Channel 02/0 : 12[7000] -> 1[46000] [receive] via NET/IB/1
x3012c0s13b0n0:47347:48514 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 2
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c000fc0
x3012c0s13b0n0:47351:48694 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac0010c0
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Channel 01/0 : 16[7000] -> 0[7000] [receive] via NET/IB/0
x3012c0s13b0n0:47345:48491 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x154320000fc0
x3012c0s13b0n0:47351:48694 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154319800000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Channel 03/0 : 12[7000] -> 1[46000] [receive] via NET/IB/0
x3012c0s13b0n0:47351:48694 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x154320001000
x3012c0s13b0n0:47351:48694 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154316000000
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c001000
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3012c0s13b0n0:47345:48491 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
x3012c0s13b0n0:47351:48694 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x154320001040
x3012c0s13b0n0:47351:48694 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154316600000
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c001040
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15056c026000
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47345:48690 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 24064 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15056c048000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x15055e000000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x15056c035260
x3012c0s13b0n0:47351:48694 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15056c04a000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25228 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15056c06b000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x15055ea00000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x15056c058940
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x154320001080
x3012c0s13b0n0:47351:48694 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154316c00000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15056c06d000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x15056c074000
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47351:48694 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1543200010c0
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15056c090000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15055f400000
x3012c0s13b0n0:47351:48694 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154317200000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15056c092000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x15056c099000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15056c0b4000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15055c000000
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1549ac0d2000
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1549ac019000
x3012c0s13b0n0:47351:48694 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1549ac0f2000
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15499e000000
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1549ac0f4000
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x154320001100
x3012c0s13b0n0:47351:48694 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154317800000
x3012c0s13b0n0:47345:48491 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy recv connection 16 from local rank 0, transport 2
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1549ac0fb000
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c001080
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:47351:48694 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3012c0s13b0n0:47345:48491 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy recv connection 17 from local rank 0, transport 2
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1549ac116000
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15499ea00000
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c0010c0
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x154320001140
x3012c0s13b0n0:47351:48694 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154314000000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3012c0s13b0n0:47345:48491 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3012c0s13b0n0:47353:48523 [3] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:47353:48523 [3] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:47353:48523 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:47353:48697 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac001100
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3012c0s13b0n0:47347:48514 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c001100
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3012c0s13b0n0:47345:48491 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac001140
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3012c0s13b0n0:47353:48523 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14b724000f80
x3012c0s13b0n0:47353:48697 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14b710600000
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1549ac122000
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c001140
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3012c0s13b0n0:47347:48696 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 24069 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1549ac139000
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x15499f400000
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1549ac13b000
x3012c0s13b0n0:47347:48696 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25233 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1549ac152000
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x15499c000000
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac001180
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15499ca00000
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac0011c0
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15499d000000
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac001200
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15499d600000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15056c0ca000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 24070 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15056c0e1000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x15055ca00000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15056c0e3000
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3012c0s13b0n0:47345:48690 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25234 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15056c0fa000
