using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3012c0s13b0n0:54483:55619 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b94001040
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146b8a600000
x3012c0s13b0n0:54483:55619 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:54483:55784 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 2
x3012c0s13b0n0:54482:55589 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:54482:55783 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-6qtWDR

x3012c0s13b0n0:54482:55783 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
x3012c0s13b0n0:54484:55785 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155370000f80
x3012c0s13b0n0:54484:55622 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152f00000f80
x3012c0s13b0n0:54484:55785 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152ef9200000
x3012c0s13b0n0:54483:55619 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b94001080
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Channel 00/0 : 16[7000] -> 0[7000] [receive] via NET/IB/1
x3012c0s13b0n0:54482:55589 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:54482:55783 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
x3012c0s13b0n0:54484:55785 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3012c0s13b0n0:54483:55619 [1] NCCL INFO Channel 02/0 : 12[7000] -> 1[46000] [receive] via NET/IB/1
x3012c0s13b0n0:54483:55619 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:54483:55784 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 2
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155370000fc0
x3012c0s13b0n0:54484:55622 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152f00000fc0
x3012c0s13b0n0:54484:55785 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152ef9800000
x3012c0s13b0n0:54483:55619 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b940010c0
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Channel 01/0 : 16[7000] -> 0[7000] [receive] via NET/IB/0
x3012c0s13b0n0:54482:55589 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:54482:55783 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
x3012c0s13b0n0:54484:55785 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3012c0s13b0n0:54483:55619 [1] NCCL INFO Channel 03/0 : 12[7000] -> 1[46000] [receive] via NET/IB/0
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155370001000
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3012c0s13b0n0:54482:55589 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:54482:55783 [0] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
x3012c0s13b0n0:54484:55622 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152f00001000
x3012c0s13b0n0:54484:55785 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152ef6000000
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155370001040
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x155370026000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 23974 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x155370048000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x155362000000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x155370035260
x3012c0s13b0n0:54484:55785 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3012c0s13b0n0:54484:55622 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152f00001040
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15537004a000
x3012c0s13b0n0:54484:55785 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152ef6600000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25112 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15537006b000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x155362a00000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x155370058940
x3012c0s13b0n0:54484:55622 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:54484:55785 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3012c0s13b0n0:54484:55622 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152f00001080
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x146b940d2000
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x146b94019000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15537006d000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x155370074000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x155370090000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x155363400000
x3012c0s13b0n0:54484:55785 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152ef6c00000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x155370092000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x155370099000
x3012c0s13b0n0:54484:55622 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:54484:55785 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1553700b4000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x155360000000
x3012c0s13b0n0:54482:55589 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:54482:55783 [0] NCCL INFO New proxy recv connection 16 from local rank 0, transport 2
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x146b940f2000
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x146b86000000
x3012c0s13b0n0:54484:55622 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152f000010c0
x3012c0s13b0n0:54484:55785 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152ef7200000
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x146b940f4000
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x146b940fb000
x3012c0s13b0n0:54484:55622 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:54484:55785 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155370001080
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x146b94116000
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x146b86a00000
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3012c0s13b0n0:54482:55589 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:54482:55783 [0] NCCL INFO New proxy recv connection 17 from local rank 0, transport 2
x3012c0s13b0n0:54484:55622 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152f00001100
x3012c0s13b0n0:54484:55785 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152ef7800000
x3012c0s13b0n0:54483:55619 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:54483:55784 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1553700010c0
x3012c0s13b0n0:54484:55622 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:54484:55785 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3012c0s13b0n0:54483:55619 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b94001100
x3012c0s13b0n0:54483:55619 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3012c0s13b0n0:54483:55619 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:54483:55784 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3012c0s13b0n0:54482:55589 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:54482:55783 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3012c0s13b0n0:54484:55622 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152f00001140
x3012c0s13b0n0:54484:55785 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x152ef4000000
x3012c0s13b0n0:54483:55619 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b94001140
x3012c0s13b0n0:54483:55619 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x146b94122000
x3012c0s13b0n0:54483:55784 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 23979 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x146b94139000
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x146b87400000
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155370001100
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3012c0s13b0n0:54482:55589 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:54482:55783 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155370001140
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3012c0s13b0n0:54485:55621 [3] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:54485:55621 [3] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:54485:55621 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:54485:55786 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3012c0s13b0n0:54485:55621 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x15348c000f80
x3012c0s13b0n0:54485:55786 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x1534dc800000
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x146b9413b000
x3012c0s13b0n0:54483:55784 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25117 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x146b94152000
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x146b84000000
x3012c0s13b0n0:54483:55784 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3012c0s13b0n0:54483:55619 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b94001180
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146b84a00000
x3012c0s13b0n0:54483:55784 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3012c0s13b0n0:54483:55619 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b940011c0
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146b85000000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1553700ca000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 23980 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1553700e1000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x155360a00000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1553700e3000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25118 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1553700fa000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x155361400000
x3012c0s13b0n0:54483:55784 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1553700fc000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x155370103000
x3012c0s13b0n0:54483:55619 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b94001200
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146b85600000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15537011e000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15535e000000
x3012c0s13b0n0:54483:55784 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x155370120000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x155370127000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x155370142000
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15535ea00000
x3012c0s13b0n0:54483:55619 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b94001240
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146b82000000
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3012c0s13b0n0:54482:55589 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3012c0s13b0n0:54482:55589 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:54482:55589 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:54482:55589 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:54482:55589 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:54482:55589 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    54.3/   3.2 |   103.2/   0.0 |   199.6/  12.6 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3012c0s13b0n0:54482:55589 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:54482:55589 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:54482:55783 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3012c0s13b0n0:54483:55619 [1] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:54483:55619 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:54483:55619 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:54483:55784 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3012c0s13b0n0:54483:55619 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146b94001280
x3012c0s13b0n0:54484:55622 [2] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:54484:55622 [2] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:54484:55622 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:54484:55785 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-2MQRh3

x3012c0s13b0n0:54484:55785 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3012c0s13b0n0:54482:55589 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x155370001180
x3012c0s13b0n0:54482:55783 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x15535f400000
x3012c0s13b0n0:54483:55784 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x146b80000000
x3012c0s13b0n0:54484:55622 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x152f00001180
x3012c0s13b0n0:54484:55622 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x152f0f808800
x3012c0s13b0n0:54485:55621 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x1534d3e08800
x3012c0s13b0n0:54483:55619 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x146ba1808800
x3012c0s13b0n0:54482:55589 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x15537fa08800
x3012c0s13b0n0:54483:55619 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x146b7e000000
x3012c0s13b0n0:54483:55619 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x146ba0e00200
x3012c0s13b0n0:54483:55619 [1] NCCL INFO comm 0x55e3453b99d0 rank 1 nranks 20 cudaDev 1 busId 46000 - Init COMPLETE
x3012c0s13b0n0:54485:55621 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1534dd000000
x3012c0s13b0n0:54485:55621 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x1534d3400200
x3012c0s13b0n0:54485:55621 [3] NCCL INFO comm 0x55cd8fb0df20 rank 3 nranks 20 cudaDev 3 busId c7000 - Init COMPLETE
x3012c0s13b0n0:54482:55589 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x15535c000000
x3012c0s13b0n0:54482:55589 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x15537f000200
x3012c0s13b0n0:54482:55589 [0] NCCL INFO comm 0x55c0c4c2f9d0 rank 0 nranks 20 cudaDev 0 busId 7000 - Init COMPLETE
x3012c0s13b0n0:54483:54483 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x146bdf600200 recvbuff 0x146bdf600200 count 1 datatype 1 op 0 root 0 comm 0x55e3453b99d0 [nranks=20] stream 0x55e36091bdc0
x3012c0s13b0n0:54483:54483 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:54484:55622 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x152eea000000
x3012c0s13b0n0:54484:55622 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x152f0ee00200
x3012c0s13b0n0:54484:55622 [2] NCCL INFO comm 0x5650a5bc1470 rank 2 nranks 20 cudaDev 2 busId 85000 - Init COMPLETE
x3012c0s13b0n0:54484:55785 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x152ef3800000
x3012c0s13b0n0:54484:54484 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x152f4f600200 recvbuff 0x152f4f600200 count 1 datatype 1 op 0 root 0 comm 0x5650a5bc1470 [nranks=20] stream 0x5650bf39a740
x3012c0s13b0n0:54484:54484 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3012c0s13b0n0:54482:54482 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x1553bf600200 recvbuff 0x1553bf600200 count 1 datatype 1 op 0 root 0 comm 0x55c0c4c2f9d0 [nranks=20] stream 0x55c0c9160f40
x3012c0s13b0n0:54482:54482 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000047000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000015000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1553bf600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1553bf600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
