using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s31b0n0:33043:34214 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a8d4001080
x3004c0s31b0n0:33043:34214 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s31b0n0:33043:34214 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:33043:34458 [0] NCCL INFO New proxy recv connection 17 from local rank 0, transport 2
x3004c0s31b0n0:33043:34214 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a8d40010c0
x3004c0s31b0n0:33043:34214 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s31b0n0:33043:34214 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14b7000d2000
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14b700019000
x3004c0s31b0n0:33043:34458 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3004c0s31b0n0:33043:34214 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a8d4001100
x3004c0s31b0n0:33043:34214 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3004c0s31b0n0:33043:34214 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:33043:34458 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14b7000f2000
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14b6f2000000
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14b7000f4000
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14b7000fb000
x3004c0s31b0n0:33043:34214 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a8d4001140
x3004c0s31b0n0:33043:34214 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14b700116000
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14b6f2a00000
x3004c0s31b0n0:33044:34258 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s31b0n0:33044:34459 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3004c0s31b0n0:33044:34258 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b700001100
x3004c0s31b0n0:33044:34258 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3004c0s31b0n0:33044:34258 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:33044:34459 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3004c0s31b0n0:33044:34258 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b700001140
x3004c0s31b0n0:33044:34258 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14b700122000
x3004c0s31b0n0:33044:34459 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 21486 mtu 5 GID 0 (80FE/DB0100FEFF000000)
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14b700139000
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14b6f3400000
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14b70013b000
x3004c0s31b0n0:33044:34459 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 23824 mtu 5 GID 0 (80FE/9E0100FEFF000000)
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14b700152000
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14b6f0000000
x3004c0s31b0n0:33044:34459 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3004c0s31b0n0:33044:34258 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b700001180
x3004c0s31b0n0:33043:34458 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a8d40ca000
x3004c0s31b0n0:33043:34458 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 21487 mtu 5 GID 0 (80FE/DB0100FEFF000000)
x3004c0s31b0n0:33043:34458 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a8d40e1000
x3004c0s31b0n0:33043:34458 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a8c4a00000
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b6f0a00000
x3004c0s31b0n0:33043:34458 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a8d40e3000
x3004c0s31b0n0:33043:34458 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 23825 mtu 5 GID 0 (80FE/9E0100FEFF000000)
x3004c0s31b0n0:33043:34458 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a8d40fa000
x3004c0s31b0n0:33043:34458 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a8c5400000
x3004c0s31b0n0:33043:34458 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14a8d40fc000
x3004c0s31b0n0:33043:34458 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14a8d4103000
x3004c0s31b0n0:33044:34459 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3004c0s31b0n0:33043:34458 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14a8d411e000
x3004c0s31b0n0:33043:34458 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14a8c2000000
x3004c0s31b0n0:33043:34458 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14a8d4120000
x3004c0s31b0n0:33043:34458 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14a8d4127000
x3004c0s31b0n0:33043:34458 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14a8d4142000
x3004c0s31b0n0:33043:34458 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14a8c2a00000
x3004c0s31b0n0:33044:34258 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b7000011c0
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b6f1000000
x3004c0s31b0n0:33043:34214 [0] NCCL INFO Connected all trees by HAO
x3004c0s31b0n0:33043:34214 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3004c0s31b0n0:33043:34214 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3004c0s31b0n0:33043:34214 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s31b0n0:33043:34214 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s31b0n0:33043:34214 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s31b0n0:33043:34214 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s31b0n0:33043:34214 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    54.3/   3.2 |   103.2/   0.0 |   199.6/  12.6 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3004c0s31b0n0:33043:34214 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s31b0n0:33043:34214 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s31b0n0:33043:34458 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3004c0s31b0n0:33044:34459 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3004c0s31b0n0:33044:34258 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b700001200
x3004c0s31b0n0:33043:34214 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a8d4001180
x3004c0s31b0n0:33043:34458 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14a8c3400000
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b6f1600000
x3004c0s31b0n0:33044:34459 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3004c0s31b0n0:33044:34258 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b700001240
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14b6ee000000
x3004c0s31b0n0:33044:34258 [1] NCCL INFO Connected all trees by HAO
x3004c0s31b0n0:33044:34258 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s31b0n0:33044:34258 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s31b0n0:33044:34459 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3004c0s31b0n0:33045:34261 [2] NCCL INFO Connected all trees by HAO
x3004c0s31b0n0:33045:34261 [2] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s31b0n0:33045:34261 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s31b0n0:33045:34424 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-tkc8CW

x3004c0s31b0n0:33045:34424 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3004c0s31b0n0:33044:34258 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14b700001280
x3004c0s31b0n0:33044:34459 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14b6ec000000
x3004c0s31b0n0:33045:34261 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c280001180
x3004c0s31b0n0:33045:34261 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14c285808800
x3004c0s31b0n0:33046:34260 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14a3ff808800
x3004c0s31b0n0:33044:34258 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14b70f808800
x3004c0s31b0n0:33043:34214 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14a8e3a08800
x3004c0s31b0n0:33046:34260 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14a3e0000000
x3004c0s31b0n0:33046:34260 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14a3fee00200
x3004c0s31b0n0:33046:34260 [3] NCCL INFO comm 0x55a9ea155fb0 rank 3 nranks 20 cudaDev 3 busId c7000 - Init COMPLETE
x3004c0s31b0n0:33044:34258 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14b6ea000000
x3004c0s31b0n0:33044:34258 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14b70ee00200
x3004c0s31b0n0:33044:34258 [1] NCCL INFO comm 0x55b66fe32240 rank 1 nranks 20 cudaDev 1 busId 46000 - Init COMPLETE
x3004c0s31b0n0:33043:34214 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14a8c0000000
x3004c0s31b0n0:33043:34214 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14a8e3000200
x3004c0s31b0n0:33043:34214 [0] NCCL INFO comm 0x55db6be63b70 rank 0 nranks 20 cudaDev 0 busId 7000 - Init COMPLETE
x3004c0s31b0n0:33045:34261 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14c26a000000
x3004c0s31b0n0:33045:34261 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14c284e00200
x3004c0s31b0n0:33045:34261 [2] NCCL INFO comm 0x55ae328bec60 rank 2 nranks 20 cudaDev 2 busId 85000 - Init COMPLETE
x3004c0s31b0n0:33045:34424 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14c26d800000
x3004c0s31b0n0:33045:33045 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14c2c7600200 recvbuff 0x14c2c7600200 count 1 datatype 1 op 0 root 0 comm 0x55ae328bec60 [nranks=20] stream 0x55ae4f46c810
x3004c0s31b0n0:33045:33045 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s31b0n0:33043:33043 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x14a923600200 recvbuff 0x14a923600200 count 1 datatype 1 op 0 root 0 comm 0x55db6be63b70 [nranks=20] stream 0x55db894ba5a0
x3004c0s31b0n0:33043:33043 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000040000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000012000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14a923600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14a923600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:33044:33044 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14b74f600200 recvbuff 0x14b74f600200 count 1 datatype 1 op 0 root 0 comm 0x55b66fe32240 [nranks=20] stream 0x55b68e1dc8a0
x3004c0s31b0n0:33044:33044 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:33046:33046 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14a43f600200 recvbuff 0x14a43f600200 count 1 datatype 1 op 0 root 0 comm 0x55a9ea155fb0 [nranks=20] stream 0x55aa07c06a40
x3004c0s31b0n0:33046:33046 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 783290 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 797401 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s31b0n0:33043:33043 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x14a923600000 recvbuff 0x14a923600000 count 1 datatype 1 op 0 root 0 comm 0x55db6be63b70 [nranks=20] stream 0x55db894ba5a0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000030000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14a923600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14a923600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 796984 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 813198 us
x3004c0s31b0n0:33046:33046 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x14a43f600000 recvbuff 0x14a43f600000 count 1 datatype 1 op 0 root 0 comm 0x55a9ea155fb0 [nranks=20] stream 0x55aa07c06a40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:33045:33045 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x14c2c7600000 recvbuff 0x14c2c7600000 count 1 datatype 1 op 0 root 0 comm 0x55ae328bec60 [nranks=20] stream 0x55ae4f46c810
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:33044:33044 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x14b74f600000 recvbuff 0x14b74f600000 count 1 datatype 1 op 0 root 0 comm 0x55b66fe32240 [nranks=20] stream 0x55b68e1dc8a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 6904215 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 8448403 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 5179368 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 9906434 us
>>> done with compiling and loading fused kernels. Compilation time: 26.546 seconds
x3004c0s31b0n0:33046:33046 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x14a43f600000 recvbuff 0x14a43f600000 count 1 datatype 8 op 3 root 0 comm 0x55a9ea155fb0 [nranks=20] stream 0x55aa07c06a40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:33045:33045 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x14c2c7600000 recvbuff 0x14c2c7600000 count 1 datatype 8 op 3 root 0 comm 0x55ae328bec60 [nranks=20] stream 0x55ae4f46c810
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat64/ncclDouble, message size: 8 Bytes
x3004c0s31b0n0:33043:33043 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x14a923600000 recvbuff 0x14a923600000 count 1 datatype 8 op 3 root 0 comm 0x55db6be63b70 [nranks=20] stream 0x55db894ba5a0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000033000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14a923600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14a923600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:33044:33044 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x14b74f600000 recvbuff 0x14b74f600000 count 1 datatype 8 op 3 root 0 comm 0x55b66fe32240 [nranks=20] stream 0x55b68e1dc8a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce TREE LL Min double Elapsed time: 6 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce TREE LL Min double Elapsed time: 6 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce TREE LL Min double Elapsed time: 5 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum double Elapsed time: 53719 us
x3004c0s31b0n0:33044:33044 [1] NCCL INFO AllReduce: opCount 3 sendbuff 0x14b74f600200 recvbuff 0x14b74f600200 count 1 datatype 1 op 0 root 0 comm 0x55b66fe32240 [nranks=20] stream 0x55b68e1dc8a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum double Elapsed time: 92259 us
x3004c0s31b0n0:33045:33045 [2] NCCL INFO AllReduce: opCount 3 sendbuff 0x14c2c7600200 recvbuff 0x14c2c7600200 count 1 datatype 1 op 0 root 0 comm 0x55ae328bec60 [nranks=20] stream 0x55ae4f46c810
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum double Elapsed time: 92068 us
x3004c0s31b0n0:33046:33046 [3] NCCL INFO AllReduce: opCount 3 sendbuff 0x14a43f600200 recvbuff 0x14a43f600200 count 1 datatype 1 op 0 root 0 comm 0x55a9ea155fb0 [nranks=20] stream 0x55aa07c06a40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce TREE LL Min double Elapsed time: 67164 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum double Elapsed time: 67258 us
time to initialize megatron (seconds): 34.174
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
