using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce TREE LL Min double Elapsed time: 22020 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce TREE LL Min double Elapsed time: 8524 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum double Elapsed time: 96117 us
x3104c0s13b0n0:24978:24978 [2] NCCL INFO AllReduce: opCount 3 sendbuff 0x14745f600200 recvbuff 0x14745f600200 count 1 datatype 1 op 0 root 0 comm 0x561d6565e090 [nranks=20] stream 0x561d7ce34c30
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum double Elapsed time: 74077 us
x3104c0s13b0n0:24983:24983 [3] NCCL INFO AllReduce: opCount 3 sendbuff 0x14d037600200 recvbuff 0x14d037600200 count 1 datatype 1 op 0 root 0 comm 0x557824feb150 [nranks=20] stream 0x55783f2a94c0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum double Elapsed time: 82619 us
x3104c0s13b0n0:24976:24976 [1] NCCL INFO AllReduce: opCount 3 sendbuff 0x1514c3c00200 recvbuff 0x1514c3c00200 count 1 datatype 1 op 0 root 0 comm 0x55924f34e060 [nranks=20] stream 0x559267b02520
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce TREE LL Min double Elapsed time: 90430 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum double Elapsed time: 90551 us
time to initialize megatron (seconds): 35.118
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3104c0s13b0n0:24975:24975 [0] NCCL INFO AllReduce: opCount 3 sendbuff 0x151e03600200 recvbuff 0x151e03600200 count 1 datatype 1 op 0 root 0 comm 0x5599375d8da0 [nranks=20] stream 0x559953531540

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000025000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x151e03600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x151e03600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 74323 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 54170 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 81448 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 31609 us
[after megatron is initialized] datetime: 2023-11-05 13:59:28 
building GPT model ...
NCCL version 2.14.3+cuda11.8
x3104c0s13b0n0:24976:24976 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x1514c7400400
NCCL version 2.14.3+cuda11.8
x3104c0s13b0n0:24978:24978 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14741ee00400
x3104c0s13b0n0:24975:24975 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x151dc3000400
NCCL version 2.14.3+cuda11.8
x3104c0s13b0n0:24983:24983 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14cff4e00400
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Using network IB
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Using network IB
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Using network IB
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Using network IB
x3104c0s13b0n0:24983:28996 [3] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3104c0s13b0n0:24983:28996 [3] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3104c0s13b0n0:24983:28996 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3104c0s13b0n0:24983:28996 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3104c0s13b0n0:24983:28996 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3104c0s13b0n0:24983:28996 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3104c0s13b0n0:24983:28996 [3] NCCL INFO === System : maxBw 12.0 totalBw 24.0 ===
x3104c0s13b0n0:24983:28996 [3] NCCL INFO CPU/0 (1/2/-1)
x3104c0s13b0n0:24983:28996 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3104c0s13b0n0:24983:28996 [3] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3104c0s13b0n0:24983:28996 [3] NCCL INFO               + PCI[24.0] - GPU/C7000 (0)
x3104c0s13b0n0:24983:28996 [3] NCCL INFO + PCI[12.0] - NIC/C8000
x3104c0s13b0n0:24983:28996 [3] NCCL INFO               + NET[12.5] - NET/0 (70a70cffffa4e988/1/12.500000)
x3104c0s13b0n0:24983:28996 [3] NCCL INFO CPU/2 (1/2/-1)
x3104c0s13b0n0:24983:28996 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3104c0s13b0n0:24983:28996 [3] NCCL INFO + PCI[12.0] - NIC/43000
x3104c0s13b0n0:24983:28996 [3] NCCL INFO               + NET[12.5] - NET/1 (74970cffffa4e988/1/12.500000)
x3104c0s13b0n0:24983:28996 [3] NCCL INFO ==========================================
x3104c0s13b0n0:24983:28996 [3] NCCL INFO GPU/C7000 :GPU/C7000 (0/5000.000000/LOC) CPU/0 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) NET/0 (4/12.000000/PHB) NET/1 (5/12.000000/SYS) 
x3104c0s13b0n0:24983:28996 [3] NCCL INFO NET/0 :GPU/C7000 (4/12.000000/PHB) CPU/0 (2/12.000000/PHB) CPU/2 (3/12.000000/SYS) NET/0 (0/5000.000000/LOC) NET/1 (5/12.000000/SYS) 
x3104c0s13b0n0:24983:28996 [3] NCCL INFO NET/1 :GPU/C7000 (5/12.000000/SYS) CPU/0 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) NET/0 (5/12.000000/SYS) NET/1 (0/5000.000000/LOC) 
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Setting affinity for GPU 3 to 01
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 12.000000/12.000000, type LOC/PHB, sameChannels 1
x3104c0s13b0n0:24983:28996 [3] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 24.000000/12.000000, type LOC/PHB, sameChannels 1
x3104c0s13b0n0:24983:28996 [3] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type LOC/PIX, sameChannels 1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3104c0s13b0n0:24975:28994 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3104c0s13b0n0:24975:28994 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3104c0s13b0n0:24975:28994 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3104c0s13b0n0:24975:28994 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3104c0s13b0n0:24975:28994 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3104c0s13b0n0:24975:28994 [0] NCCL INFO === System : maxBw 12.0 totalBw 24.0 ===
x3104c0s13b0n0:24975:28994 [0] NCCL INFO CPU/3 (1/2/-1)
x3104c0s13b0n0:24975:28994 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3104c0s13b0n0:24975:28994 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3104c0s13b0n0:24975:28994 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3104c0s13b0n0:24975:28994 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3104c0s13b0n0:24975:28994 [0] NCCL INFO CPU/0 (1/2/-1)
x3104c0s13b0n0:24975:28994 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3104c0s13b0n0:24975:28994 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3104c0s13b0n0:24975:28994 [0] NCCL INFO + PCI[12.0] - NIC/C8000
x3104c0s13b0n0:24975:28994 [0] NCCL INFO               + NET[12.5] - NET/0 (70a70cffffa4e988/1/12.500000)
x3104c0s13b0n0:24975:28994 [0] NCCL INFO CPU/2 (1/2/-1)
x3104c0s13b0n0:24975:28994 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3104c0s13b0n0:24975:28994 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3104c0s13b0n0:24975:28994 [0] NCCL INFO + PCI[12.0] - NIC/43000
x3104c0s13b0n0:24975:28994 [0] NCCL INFO               + NET[12.5] - NET/1 (74970cffffa4e988/1/12.500000)
x3104c0s13b0n0:24975:28994 [0] NCCL INFO ==========================================
x3104c0s13b0n0:24975:28994 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) CPU/3 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) NET/0 (5/12.000000/SYS) NET/1 (5/12.000000/SYS) 
x3104c0s13b0n0:24975:28994 [0] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) CPU/2 (3/12.000000/SYS) NET/0 (0/5000.000000/LOC) NET/1 (5/12.000000/SYS) 
x3104c0s13b0n0:24975:28994 [0] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) NET/0 (5/12.000000/SYS) NET/1 (0/5000.000000/LOC) 
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type LOC/SYS, sameChannels 1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3104c0s13b0n0:24975:28994 [0] NCCL INFO  1 : NET/1 GPU/0 NET/1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 2, bw 24.000000/12.000000, type LOC/SYS, sameChannels 1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3104c0s13b0n0:24975:28994 [0] NCCL INFO  1 : NET/1 GPU/0 NET/1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type LOC/PIX, sameChannels 1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Tree 2 : 1 -> 0 -> -1/-1/-1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/-1/-1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Tree 3 : 1 -> 0 -> -1/-1/-1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Channel 00/04 :    0   1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Channel 01/04 :    0   1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Channel 02/04 :    0   1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Channel 03/04 :    0   1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Ring 00 : 1 -> 0 -> 1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Ring 01 : 1 -> 0 -> 1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Ring 02 : 1 -> 0 -> 1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Ring 03 : 1 -> 0 -> 1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3104c0s13b0n0:24975:28994 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x151dc3a09e00
x3104c0s13b0n0:24975:28994 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x151dc3a0a400
x3104c0s13b0n0:24975:28994 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x151dc3a0a600
x3104c0s13b0n0:24975:28994 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x151dc3a0ac00
x3104c0s13b0n0:24975:28994 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x151dc3a0ae00
x3104c0s13b0n0:24975:28994 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x151dc3a0b400
x3104c0s13b0n0:24975:28994 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x151dc3a0b600
x3104c0s13b0n0:24975:28994 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x151dc3a0bc00
x3104c0s13b0n0:24975:28994 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3104c0s13b0n0:24975:29005 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x151d7c000d10
x3104c0s13b0n0:24975:29005 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-Tqh6JH

x3104c0s13b0n0:24975:29005 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
x3104c0s13b0n0:24978:28992 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3104c0s13b0n0:24978:28992 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3104c0s13b0n0:24978:28992 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3104c0s13b0n0:24978:28992 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3104c0s13b0n0:24978:28992 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3104c0s13b0n0:24978:28992 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3104c0s13b0n0:24978:28992 [2] NCCL INFO === System : maxBw 12.0 totalBw 24.0 ===
x3104c0s13b0n0:24978:28992 [2] NCCL INFO CPU/1 (1/2/-1)
x3104c0s13b0n0:24978:28992 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3104c0s13b0n0:24978:28992 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3104c0s13b0n0:24978:28992 [2] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3104c0s13b0n0:24978:28992 [2] NCCL INFO               + PCI[24.0] - GPU/85000 (0)
x3104c0s13b0n0:24978:28992 [2] NCCL INFO CPU/0 (1/2/-1)
x3104c0s13b0n0:24978:28992 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3104c0s13b0n0:24978:28992 [2] NCCL INFO + PCI[12.0] - NIC/C8000
x3104c0s13b0n0:24978:28992 [2] NCCL INFO               + NET[12.5] - NET/0 (70a70cffffa4e988/1/12.500000)
x3104c0s13b0n0:24978:28992 [2] NCCL INFO CPU/2 (1/2/-1)
x3104c0s13b0n0:24978:28992 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3104c0s13b0n0:24978:28992 [2] NCCL INFO + PCI[12.0] - NIC/43000
x3104c0s13b0n0:24978:28992 [2] NCCL INFO               + NET[12.5] - NET/1 (74970cffffa4e988/1/12.500000)
x3104c0s13b0n0:24978:28992 [2] NCCL INFO ==========================================
x3104c0s13b0n0:24978:28992 [2] NCCL INFO GPU/85000 :GPU/85000 (0/5000.000000/LOC) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) NET/0 (5/12.000000/SYS) NET/1 (5/12.000000/SYS) 
x3104c0s13b0n0:24978:28992 [2] NCCL INFO NET/0 :GPU/85000 (5/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) CPU/2 (3/12.000000/SYS) NET/0 (0/5000.000000/LOC) NET/1 (5/12.000000/SYS) 
x3104c0s13b0n0:24978:28992 [2] NCCL INFO NET/1 :GPU/85000 (5/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) NET/0 (5/12.000000/SYS) NET/1 (0/5000.000000/LOC) 
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type LOC/SYS, sameChannels 1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3104c0s13b0n0:24978:28992 [2] NCCL INFO  1 : NET/1 GPU/0 NET/1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 2, bw 24.000000/12.000000, type LOC/SYS, sameChannels 1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3104c0s13b0n0:24978:28992 [2] NCCL INFO  1 : NET/1 GPU/0 NET/1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type LOC/PIX, sameChannels 1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Tree 2 : 1 -> 0 -> -1/-1/-1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Tree 1 : -1 -> 0 -> 1/-1/-1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Tree 3 : 1 -> 0 -> -1/-1/-1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Channel 00/04 :    0   1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Channel 01/04 :    0   1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Channel 02/04 :    0   1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Channel 03/04 :    0   1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Ring 00 : 1 -> 0 -> 1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Ring 01 : 1 -> 0 -> 1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Ring 02 : 1 -> 0 -> 1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Ring 03 : 1 -> 0 -> 1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3104c0s13b0n0:24978:28992 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14741f809e00
x3104c0s13b0n0:24978:28992 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14741f80a400
x3104c0s13b0n0:24978:28992 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14741f80a600
x3104c0s13b0n0:24978:28992 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14741f80ac00
x3104c0s13b0n0:24978:28992 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14741f80ae00
x3104c0s13b0n0:24978:28992 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14741f80b400
x3104c0s13b0n0:24978:28992 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14741f80b600
x3104c0s13b0n0:24978:28992 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14741f80bc00
x3104c0s13b0n0:24978:28992 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3104c0s13b0n0:24976:28990 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3104c0s13b0n0:24976:28990 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3104c0s13b0n0:24976:28990 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3104c0s13b0n0:24976:28990 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3104c0s13b0n0:24976:28990 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3104c0s13b0n0:24976:28990 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3104c0s13b0n0:24976:28990 [1] NCCL INFO === System : maxBw 12.0 totalBw 24.0 ===
x3104c0s13b0n0:24976:28990 [1] NCCL INFO CPU/2 (1/2/-1)
x3104c0s13b0n0:24976:28990 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3104c0s13b0n0:24976:28990 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3104c0s13b0n0:24976:28990 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (0)
x3104c0s13b0n0:24976:28990 [1] NCCL INFO + PCI[12.0] - NIC/43000
x3104c0s13b0n0:24976:28990 [1] NCCL INFO               + NET[12.5] - NET/1 (74970cffffa4e988/1/12.500000)
x3104c0s13b0n0:24976:28990 [1] NCCL INFO CPU/0 (1/2/-1)
x3104c0s13b0n0:24976:28990 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3104c0s13b0n0:24976:28990 [1] NCCL INFO + PCI[12.0] - NIC/C8000
x3104c0s13b0n0:24976:28990 [1] NCCL INFO               + NET[12.5] - NET/0 (70a70cffffa4e988/1/12.500000)
x3104c0s13b0n0:24976:28990 [1] NCCL INFO ==========================================
x3104c0s13b0n0:24976:28990 [1] NCCL INFO GPU/46000 :GPU/46000 (0/5000.000000/LOC) CPU/2 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3104c0s13b0n0:24976:28990 [1] NCCL INFO NET/1 :GPU/46000 (4/12.000000/PHB) CPU/2 (2/12.000000/PHB) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3104c0s13b0n0:24976:28990 [1] NCCL INFO NET/0 :GPU/46000 (5/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 12.000000/12.000000, type LOC/PHB, sameChannels 1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO  0 : NET/1 GPU/0 NET/1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 24.000000/12.000000, type LOC/PHB, sameChannels 1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO  0 : NET/1 GPU/0 NET/1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type LOC/PIX, sameChannels 1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Tree 1 : 1 -> 0 -> -1/-1/-1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Channel 00/02 :    0   1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Channel 01/02 :    0   1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Ring 00 : 1 -> 0 -> 1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Ring 01 : 1 -> 0 -> 1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3104c0s13b0n0:24976:28990 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1514c7e09e00
x3104c0s13b0n0:24976:28990 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1514c7e0a400
x3104c0s13b0n0:24976:28990 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x1514c7e0a600
x3104c0s13b0n0:24976:28990 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x1514c7e0ac00
x3104c0s13b0n0:24976:28990 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
