using world size: 16, data-parallel-size: 16, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3103c0s25b0n0:63427:1847 [3] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3103c0s25b0n0:63427:1847 [3] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Setting affinity for GPU 3 to 01
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3103c0s25b0n0:63427:1847 [3] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3103c0s25b0n0:63427:1847 [3] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3103c0s25b0n0:63427:1847 [3] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3103c0s25b0n0:63427:1847 [3] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO === System : maxBw 12.0 totalBw 264.0 ===
x3103c0s25b0n0:63425:1848 [1] NCCL INFO CPU/3 (1/2/-1)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO CPU/2 (1/2/-1)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + PCI[12.0] - NIC/43000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO               + NET[12.5] - NET/1 (24870cffffa4e988/1/12.500000)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO CPU/1 (1/2/-1)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO CPU/0 (1/2/-1)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO + PCI[12.0] - NIC/C8000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO               + NET[12.5] - NET/0 (bc770cffffa4e988/1/12.500000)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO ==========================================
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3103c0s25b0n0:63425:1848 [1] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3103c0s25b0n0:63425:1848 [1] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3103c0s25b0n0:63425:1848 [1] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3103c0s25b0n0:63425:1848 [1] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3103c0s25b0n0:63425:1848 [1] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3103c0s25b0n0:63425:1848 [1] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Ring 00 : 2 -> 3 -> 5
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Ring 01 : 2 -> 3 -> 5
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Ring 02 : 2 -> 3 -> 5
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Ring 03 : 2 -> 3 -> 5
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2
x3103c0s25b0n0:63427:1847 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3103c0s25b0n0:63427:1847 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x1468f7808600
x3103c0s25b0n0:63427:1847 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x1468f780a000
x3103c0s25b0n0:63427:1847 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x1468f780a200
x3103c0s25b0n0:63427:1847 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x1468f780bc00
x3103c0s25b0n0:63427:1847 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x1468f780be00
x3103c0s25b0n0:63427:1847 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x1468f780d800
x3103c0s25b0n0:63427:1847 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x1468f780da00
x3103c0s25b0n0:63427:1847 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x1468f780f400
x3103c0s25b0n0:63427:1967 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x146710000c60
x3103c0s25b0n0:63427:1967 [3] NCCL INFO New proxy recv connection 0 from local rank 3, transport 0
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x146710000c80
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Tree 2 : 0 -> 1 -> 2/-1/-1
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Tree 3 : 0 -> 1 -> 2/-1/-1
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Ring 00 : 15 -> 1 -> 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Ring 01 : 15 -> 1 -> 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Ring 02 : 15 -> 1 -> 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Ring 03 : 15 -> 1 -> 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x146f09808600
x3103c0s25b0n0:63425:1848 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x146f0980a000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x146f0980a200
x3103c0s25b0n0:63425:1848 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x146f0980bc00
x3103c0s25b0n0:63425:1848 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x146f0980be00
x3103c0s25b0n0:63425:1848 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x146f0980d800
x3103c0s25b0n0:63425:1848 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x146f0980da00
x3103c0s25b0n0:63425:1848 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x146f0980f400
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14671fa00000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x146d20000c60
x3103c0s25b0n0:63425:1968 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-RPY9n5

x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy recv connection 0 from local rank 1, transport 2
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Ring 00 : 0 -> 2 -> 3
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Ring 01 : 0 -> 2 -> 3
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Ring 02 : 0 -> 2 -> 3
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Ring 03 : 0 -> 2 -> 3
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1
x3103c0s25b0n0:63426:1846 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3103c0s25b0n0:63426:1846 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x14cccbe08600
x3103c0s25b0n0:63426:1846 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x14cccbe0a000
x3103c0s25b0n0:63426:1846 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x14cccbe0a200
x3103c0s25b0n0:63426:1846 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x14cccbe0bc00
x3103c0s25b0n0:63426:1846 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x14cccbe0be00
x3103c0s25b0n0:63426:1846 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x14cccbe0d800
x3103c0s25b0n0:63426:1846 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x14cccbe0da00
x3103c0s25b0n0:63426:1846 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x14cccbe0f400
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Channel 00/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/8/-1
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Tree 2 : 4 -> 0 -> 1/-1/-1
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/8/-1
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Tree 3 : 4 -> 0 -> 1/-1/-1
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 00/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15   1
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 01/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15   1
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 02/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15   1
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 03/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15   1
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Ring 00 : 1 -> 0 -> 2
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Ring 01 : 1 -> 0 -> 2
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Ring 02 : 1 -> 0 -> 2
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Ring 03 : 1 -> 0 -> 2
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Trees [0] 1/8/-1->0->-1 [1] 1/8/-1->0->-1 [2] 1/-1/-1->0->4 [3] 1/-1/-1->0->4
x3103c0s25b0n0:63424:1845 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3103c0s25b0n0:63424:1845 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x154624008600
x3103c0s25b0n0:63424:1845 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x15462400a000
x3103c0s25b0n0:63424:1845 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x15462400a200
x3103c0s25b0n0:63424:1845 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x15462400bc00
x3103c0s25b0n0:63424:1845 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x15462400be00
x3103c0s25b0n0:63424:1845 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x15462400d800
x3103c0s25b0n0:63424:1845 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x15462400da00
x3103c0s25b0n0:63424:1845 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x15462400f400
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 00/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:63426:1966 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14cab8000c60
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 0
x3103c0s25b0n0:63424:1960 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x154418000c60
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20000c80
x3103c0s25b0n0:63427:1967 [3] NCCL INFO New proxy recv connection 1 from local rank 3, transport 0
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x146710000cc0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418000c80
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154421a00000
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 01/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8000c80
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cac7a00000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Channel 00/0 : 15[c7000] -> 1[46000] [receive] via NET/IB/1
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy recv connection 1 from local rank 1, transport 2
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy send connection 1 from local rank 0, transport 0
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146721600000
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418000cc0
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154423600000
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy send connection 1 from local rank 2, transport 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20000cc0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 02/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 0
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8000cc0
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cac9600000
x3103c0s25b0n0:63427:1967 [3] NCCL INFO New proxy recv connection 2 from local rank 3, transport 0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418000d00
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154427600000
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Channel 02/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy send connection 2 from local rank 2, transport 0
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x146710000d00
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146725600000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Channel 01/0 : 15[c7000] -> 1[46000] [receive] via NET/IB/0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy recv connection 2 from local rank 1, transport 2
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20000d00
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8000d00
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cacd600000
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 0
x3103c0s25b0n0:63427:1967 [3] NCCL INFO New proxy recv connection 3 from local rank 3, transport 0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418000d40
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154429600000
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Channel 03/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy send connection 3 from local rank 2, transport 0
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x146710000d40
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Channel 02/0 : 15[c7000] -> 1[46000] [receive] via NET/IB/1
x3103c0s25b0n0:63425:1848 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146727600000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy recv connection 3 from local rank 1, transport 2
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8000d40
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cacf600000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20000d40
x3103c0s25b0n0:63427:1847 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
