using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3012c0s13b0n0:17688:18884 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450000c80
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14c45fa00000
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14d11c000c80
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy recv connection 1 from local rank 1, transport 2
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14d12ba00000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x153258800000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850000cc0
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy send connection 1 from local rank 2, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Channel 01/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy recv connection 2 from local rank 1, transport 2
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Channel 02/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 0
x3012c0s13b0n0:17690:19060 [3] NCCL INFO New proxy recv connection 1 from local rank 3, transport 0
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14d11c000cc0
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450000cc0
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14c456000000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850000d00
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Channel 02/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3012c0s13b0n0:17688:18884 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14d122000000
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Channel 02/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy send connection 2 from local rank 2, transport 0
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c000d00
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x153258e00000
x3012c0s13b0n0:17690:19060 [3] NCCL INFO New proxy recv connection 2 from local rank 3, transport 0
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14d11c000d00
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy recv connection 3 from local rank 1, transport 2
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14d122600000
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450000d00
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14c456600000
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850000d40
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Channel 03/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy send connection 3 from local rank 2, transport 0
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c000d40
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x153259400000
x3012c0s13b0n0:17690:19060 [3] NCCL INFO New proxy recv connection 3 from local rank 3, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Channel 03/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450000d40
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14c456c00000
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14d11c000d40
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14d122c00000
x3012c0s13b0n0:17690:18883 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:17690:19060 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-G0rsvO

x3012c0s13b0n0:17690:19060 [3] NCCL INFO New proxy send connection 4 from local rank 3, transport 2
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy recv connection 4 from local rank 2, transport 0
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450000d80
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c44ec00000
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14d11c000d80
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3012c0s13b0n0:17690:18883 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3012c0s13b0n0:17690:19060 [3] NCCL INFO New proxy send connection 5 from local rank 3, transport 2
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14d11c000dc0
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3012c0s13b0n0:17690:18883 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:17690:19060 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14785001d000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x147850024000
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450000dc0
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14785004b000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14784e000000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x1478500406b0
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c44f200000
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14d11c000e00
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3012c0s13b0n0:17690:18883 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3012c0s13b0n0:17690:19060 [3] NCCL INFO New proxy send connection 7 from local rank 3, transport 2
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy recv connection 6 from local rank 2, transport 0
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450000e00
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14d11c000e40
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14d11c020000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14785004d000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x147850054000
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c44f800000
x3012c0s13b0n0:17690:19060 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 24030 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14d11c042000
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14d11ac00000
x3012c0s13b0n0:17690:19060 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14d11c02f0a0
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x147850079000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14784ea00000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14785006e880
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14d11c044000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14785007b000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x147850082000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14785009d000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14784f400000
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy recv connection 7 from local rank 2, transport 0
x3012c0s13b0n0:17690:19060 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25182 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14d11c065000
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14d11b600000
x3012c0s13b0n0:17690:19060 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14d11c0521f0
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14785009f000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1478500a6000
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14d11c067000
x3012c0s13b0n0:17690:19060 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 24033 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14d11c07e000
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14d112000000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1478500c1000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14784c000000
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450000e40
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy send connection 4 from local rank 1, transport 0
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14d11c080000
x3012c0s13b0n0:17690:19060 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25185 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14d11c097000
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14d112a00000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850000d80
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14784ca00000
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c44c000000
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Connected all rings
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:17690:19060 [3] NCCL INFO New proxy send connection 8 from local rank 3, transport 0
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connected all rings
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 0
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy recv connection 8 from local rank 2, transport 0
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c000d80
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15325b200000
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14d11c000e80
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14d113400000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy send connection 5 from local rank 1, transport 0
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450000e80
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c44a000000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:17690:19060 [3] NCCL INFO New proxy send connection 9 from local rank 3, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850000dc0
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14784d000000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy recv connection 9 from local rank 2, transport 0
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c000dc0
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15325b800000
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14d11c000ec0
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14d113a00000
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450000ec0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850000e00
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14784d600000
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c44a600000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:17690:19060 [3] NCCL INFO New proxy send connection 10 from local rank 3, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy recv connection 10 from local rank 2, transport 0
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c000e00
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15325be00000
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14d11c000f00
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14d110000000
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450000f00
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850000e40
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14785fa00000
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c44ac00000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:17690:19060 [3] NCCL INFO New proxy send connection 11 from local rank 3, transport 0
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14d11c000f40
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy recv connection 11 from local rank 2, transport 0
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14d110600000
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c000e40
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15325c400000
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connected all rings
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450000f40
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c44b200000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connected all rings
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c000e80
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15325e200000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850000e80
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 0
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14784b800000
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c000ec0
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15325e800000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850000ec0
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147848000000
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c000f00
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy recv connection 10 from local rank 1, transport 0
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15325ee00000
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850000f00
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147848600000
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c000f40
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15325f400000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy recv connection 11 from local rank 1, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850000f40
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147848c00000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy send connection 12 from local rank 1, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850000f80
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147849200000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy send connection 13 from local rank 1, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850000fc0
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147849800000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy send connection 14 from local rank 1, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850001000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147846000000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy send connection 15 from local rank 1, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850001040
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147846600000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450000f80
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 2
x3012c0s13b0n0:17687:18862 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:17687:19050 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-mbSXsD

x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c449200000
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c000f80
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850001080
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Channel 00/0 : 16[7000] -> 0[7000] [receive] via NET/IB/1
x3012c0s13b0n0:17687:18862 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450000fc0
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c449800000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Channel 02/0 : 12[7000] -> 1[46000] [receive] via NET/IB/1
