using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3012c0s13b0n0:58483:59595 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14d1d7e08800
x3012c0s13b0n0:58484:59602 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x1457bd808800
x3012c0s13b0n0:58481:59572 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x147653a08800
x3012c0s13b0n0:58482:59603 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x154527e08800
x3012c0s13b0n0:58484:59602 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1457a2000000
x3012c0s13b0n0:58484:59602 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x1457bce00200
x3012c0s13b0n0:58484:59602 [3] NCCL INFO comm 0x556074243930 rank 3 nranks 20 cudaDev 3 busId c7000 - Init COMPLETE
x3012c0s13b0n0:58481:59572 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x147630000000
x3012c0s13b0n0:58481:59572 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x147653000200
x3012c0s13b0n0:58481:59572 [0] NCCL INFO comm 0x557584f77820 rank 0 nranks 20 cudaDev 0 busId 7000 - Init COMPLETE
x3012c0s13b0n0:58482:59603 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1544da000000
x3012c0s13b0n0:58482:59603 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x154527400200
x3012c0s13b0n0:58482:59603 [1] NCCL INFO comm 0x5557dc59e5b0 rank 1 nranks 20 cudaDev 1 busId 46000 - Init COMPLETE
x3012c0s13b0n0:58483:59595 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14d1e7000000
x3012c0s13b0n0:58483:59595 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14d1d7400200
x3012c0s13b0n0:58483:59595 [2] NCCL INFO comm 0x561b86dddbb0 rank 2 nranks 20 cudaDev 2 busId 85000 - Init COMPLETE
x3012c0s13b0n0:58483:59745 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14d1e9000000
x3012c0s13b0n0:58483:58483 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d1d3a00200 recvbuff 0x14d1d3a00200 count 1 datatype 1 op 0 root 0 comm 0x561b86dddbb0 [nranks=20] stream 0x561ba2492500
x3012c0s13b0n0:58483:58483 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:58482:58482 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x154523a00200 recvbuff 0x154523a00200 count 1 datatype 1 op 0 root 0 comm 0x5557dc59e5b0 [nranks=20] stream 0x5557f86e4030
x3012c0s13b0n0:58482:58482 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:58484:58484 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x1457fb600200 recvbuff 0x1457fb600200 count 1 datatype 1 op 0 root 0 comm 0x556074243930 [nranks=20] stream 0x5560773ea5e0
x3012c0s13b0n0:58484:58484 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3012c0s13b0n0:58481:58481 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x147693800200 recvbuff 0x147693800200 count 1 datatype 1 op 0 root 0 comm 0x557584f77820 [nranks=20] stream 0x5575a16eb7c0
x3012c0s13b0n0:58481:58481 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000052000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x147693800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x147693800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 1131643 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 1155496 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 1153225 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 1123104 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3012c0s13b0n0:58481:58481 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x147693800000 recvbuff 0x147693800000 count 1 datatype 1 op 0 root 0 comm 0x557584f77820 [nranks=20] stream 0x5575a16eb7c0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000044000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x147693800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x147693800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:58483:58483 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x14d1d3a00000 recvbuff 0x14d1d3a00000 count 1 datatype 1 op 0 root 0 comm 0x561b86dddbb0 [nranks=20] stream 0x561ba2492500
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:58484:58484 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x1457fb600000 recvbuff 0x1457fb600000 count 1 datatype 1 op 0 root 0 comm 0x556074243930 [nranks=20] stream 0x5560773ea5e0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:58482:58482 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x154523a00000 recvbuff 0x154523a00000 count 1 datatype 1 op 0 root 0 comm 0x5557dc59e5b0 [nranks=20] stream 0x5557f86e4030
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 15001795 us
>>> done with compiling and loading fused kernels. Compilation time: 31.952 seconds

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 4776048 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 1954055 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 4208227 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat64/ncclDouble, message size: 8 Bytes
x3012c0s13b0n0:58481:58481 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x147693800000 recvbuff 0x147693800000 count 1 datatype 8 op 3 root 0 comm 0x557584f77820 [nranks=20] stream 0x5575a16eb7c0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000064000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x147693800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x147693800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:58483:58483 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x14d1d3a00000 recvbuff 0x14d1d3a00000 count 1 datatype 8 op 3 root 0 comm 0x561b86dddbb0 [nranks=20] stream 0x561ba2492500
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:58484:58484 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x1457fb600000 recvbuff 0x1457fb600000 count 1 datatype 8 op 3 root 0 comm 0x556074243930 [nranks=20] stream 0x5560773ea5e0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce TREE LL Min double Elapsed time: 6129 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce TREE LL Min double Elapsed time: 4 us
x3012c0s13b0n0:58482:58482 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x154523a00000 recvbuff 0x154523a00000 count 1 datatype 8 op 3 root 0 comm 0x5557dc59e5b0 [nranks=20] stream 0x5557f86e4030
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce TREE LL Min double Elapsed time: 5 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum double Elapsed time: 104075 us
x3012c0s13b0n0:58483:58483 [2] NCCL INFO AllReduce: opCount 3 sendbuff 0x14d1d3a00200 recvbuff 0x14d1d3a00200 count 1 datatype 1 op 0 root 0 comm 0x561b86dddbb0 [nranks=20] stream 0x561ba2492500
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum double Elapsed time: 97955 us
x3012c0s13b0n0:58484:58484 [3] NCCL INFO AllReduce: opCount 3 sendbuff 0x1457fb600200 recvbuff 0x1457fb600200 count 1 datatype 1 op 0 root 0 comm 0x556074243930 [nranks=20] stream 0x5560773ea5e0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum double Elapsed time: 77492 us
x3012c0s13b0n0:58482:58482 [1] NCCL INFO AllReduce: opCount 3 sendbuff 0x154523a00200 recvbuff 0x154523a00200 count 1 datatype 1 op 0 root 0 comm 0x5557dc59e5b0 [nranks=20] stream 0x5557f86e4030
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce TREE LL Min double Elapsed time: 118534 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum double Elapsed time: 118653 us
time to initialize megatron (seconds): 38.764
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3012c0s13b0n0:58481:58481 [0] NCCL INFO AllReduce: opCount 3 sendbuff 0x147693800200 recvbuff 0x147693800200 count 1 datatype 1 op 0 root 0 comm 0x557584f77820 [nranks=20] stream 0x5575a16eb7c0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000027000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x147693800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x147693800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 46865 us
[after megatron is initialized] datetime: 2023-11-04 03:24:26 
building GPT model ...

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 64055 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 70739 us
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 39354880

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 79317 us
x3012c0s13b0n0:58482:58482 [1] NCCL INFO AllReduce: opCount 4 sendbuff 0x154523a00400 recvbuff 0x154523a00400 count 1 datatype 1 op 0 root 0 comm 0x5557dc59e5b0 [nranks=20] stream 0x5557f86e4030
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 39354880
x3012c0s13b0n0:58481:58481 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x147653000400
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 39354880
x3012c0s13b0n0:58484:58484 [3] NCCL INFO AllReduce: opCount 4 sendbuff 0x1457fb600400 recvbuff 0x1457fb600400 count 1 datatype 1 op 0 root 0 comm 0x556074243930 [nranks=20] stream 0x5560773ea5e0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:58483:58483 [2] NCCL INFO AllReduce: opCount 4 sendbuff 0x14d1d3a00400 recvbuff 0x14d1d3a00400 count 1 datatype 1 op 0 root 0 comm 0x561b86dddbb0 [nranks=20] stream 0x561ba2492500
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:58481:63389 [0] NCCL INFO Using network IB
x3012c0s13b0n0:58481:63389 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3012c0s13b0n0:58481:63389 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3012c0s13b0n0:58481:63389 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:58481:63389 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:58481:63389 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:58481:63389 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:58481:63389 [0] NCCL INFO === System : maxBw 12.0 totalBw 24.0 ===
x3012c0s13b0n0:58481:63389 [0] NCCL INFO CPU/3 (1/2/-1)
x3012c0s13b0n0:58481:63389 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3012c0s13b0n0:58481:63389 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3012c0s13b0n0:58481:63389 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3012c0s13b0n0:58481:63389 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3012c0s13b0n0:58481:63389 [0] NCCL INFO CPU/0 (1/2/-1)
x3012c0s13b0n0:58481:63389 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3012c0s13b0n0:58481:63389 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3012c0s13b0n0:58481:63389 [0] NCCL INFO + PCI[12.0] - NIC/C8000
x3012c0s13b0n0:58481:63389 [0] NCCL INFO               + NET[12.5] - NET/0 (ecc604ffffa4e988/1/12.500000)
x3012c0s13b0n0:58481:63389 [0] NCCL INFO CPU/2 (1/2/-1)
x3012c0s13b0n0:58481:63389 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3012c0s13b0n0:58481:63389 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3012c0s13b0n0:58481:63389 [0] NCCL INFO + PCI[12.0] - NIC/43000
x3012c0s13b0n0:58481:63389 [0] NCCL INFO               + NET[12.5] - NET/1 (98c604ffffa4e988/1/12.500000)
x3012c0s13b0n0:58481:63389 [0] NCCL INFO ==========================================
x3012c0s13b0n0:58481:63389 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) CPU/3 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) NET/0 (5/12.000000/SYS) NET/1 (5/12.000000/SYS) 
x3012c0s13b0n0:58481:63389 [0] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) CPU/2 (3/12.000000/SYS) NET/0 (0/5000.000000/LOC) NET/1 (5/12.000000/SYS) 
x3012c0s13b0n0:58481:63389 [0] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) NET/0 (5/12.000000/SYS) NET/1 (0/5000.000000/LOC) 
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type LOC/SYS, sameChannels 1
x3012c0s13b0n0:58481:63389 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3012c0s13b0n0:58481:63389 [0] NCCL INFO  1 : NET/1 GPU/0 NET/1
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 2, bw 24.000000/12.000000, type LOC/SYS, sameChannels 1
x3012c0s13b0n0:58481:63389 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3012c0s13b0n0:58481:63389 [0] NCCL INFO  1 : NET/1 GPU/0 NET/1
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type LOC/PIX, sameChannels 1
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Tree 1 : 1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Channel 00/02 :    0   1
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Channel 01/02 :    0   1
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Ring 00 : 1 -> 0 -> 1
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Ring 01 : 1 -> 0 -> 1
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
x3012c0s13b0n0:58481:63389 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3012c0s13b0n0:58481:63389 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x147653a09e00
x3012c0s13b0n0:58481:63389 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x147653a0a400
x3012c0s13b0n0:58481:63389 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x147653a0a600
x3012c0s13b0n0:58481:63389 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x147653a0ac00
x3012c0s13b0n0:58481:63389 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:58481:63402 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14760c000d10
x3012c0s13b0n0:58481:63402 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-J5YN5f

x3012c0s13b0n0:58481:63402 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14760c000d30
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Channel 00/0 : 1[c7000] -> 0[7000] [receive] via NET/IB/0
x3012c0s13b0n0:58481:63389 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:58481:63402 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14760c000d70
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Channel 01/0 : 1[c7000] -> 0[7000] [receive] via NET/IB/0
x3012c0s13b0n0:58481:63389 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:58481:63402 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14760c000db0
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[c7000] [send] via NET/IB/0
x3012c0s13b0n0:58481:63389 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:58481:63402 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14760c000df0
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[c7000] [send] via NET/IB/0
x3012c0s13b0n0:58481:63402 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14760c01d000
x3012c0s13b0n0:58481:63402 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25275 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:58481:63402 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14760c035000
x3012c0s13b0n0:58481:63402 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14766dc00000
x3012c0s13b0n0:58481:63402 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14760c037000
x3012c0s13b0n0:58481:63402 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25276 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:58481:63402 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14760c04e000
x3012c0s13b0n0:58481:63402 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14766e600000
x3012c0s13b0n0:58481:63402 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14760c050000
