using world size: 24, data-parallel-size: 1, tensor-model-parallel size: 24, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3002c0s19b0n0:998:998 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x15544f800200 recvbuff 0x15544f800200 count 1 datatype 1 op 0 root 0 comm 0x560947b868d0 [nranks=24] stream 0x560963348a20
x3002c0s19b0n0:996:996 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000047000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000011000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15544f800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15544f800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 576800 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 501801 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x15544f800000 recvbuff 0x15544f800000 count 1 datatype 1 op 0 root 0 comm 0x560947b868d0 [nranks=24] stream 0x560963348a20

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000033000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000027000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15544f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15544f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 553904 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 583417 us
x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x1535bbc00000 recvbuff 0x1535bbc00000 count 1 datatype 1 op 0 root 0 comm 0x55f7c6e17a80 [nranks=24] stream 0x55f7e47af3b0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x14c757600000 recvbuff 0x14c757600000 count 1 datatype 1 op 0 root 0 comm 0x5641cb522e50 [nranks=24] stream 0x5641e69cbba0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x14d1b7600000 recvbuff 0x14d1b7600000 count 1 datatype 1 op 0 root 0 comm 0x564f46e29090 [nranks=24] stream 0x564f5e511060
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 521387 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 3613456 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 8780110 us
>>> done with compiling and loading fused kernels. Compilation time: 27.015 seconds

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 71354 us
x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x1535bbc00000 recvbuff 0x1535bbc00000 count 1 datatype 8 op 3 root 0 comm 0x55f7c6e17a80 [nranks=24] stream 0x55f7e47af3b0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce TREE LL Min double Elapsed time: 5 us
x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x14c757600000 recvbuff 0x14c757600000 count 1 datatype 8 op 3 root 0 comm 0x5641cb522e50 [nranks=24] stream 0x5641e69cbba0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat64/ncclDouble, message size: 8 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x15544f800000 recvbuff 0x15544f800000 count 1 datatype 8 op 3 root 0 comm 0x560947b868d0 [nranks=24] stream 0x560963348a20

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000034000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15544f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15544f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x14d1b7600000 recvbuff 0x14d1b7600000 count 1 datatype 8 op 3 root 0 comm 0x564f46e29090 [nranks=24] stream 0x564f5e511060
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce TREE LL Min double Elapsed time: 31461 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum double Elapsed time: 62629 us
x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 3 sendbuff 0x14c757600200 recvbuff 0x14c757600200 count 1 datatype 1 op 0 root 0 comm 0x5641cb522e50 [nranks=24] stream 0x5641e69cbba0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce TREE LL Min double Elapsed time: 7 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum double Elapsed time: 31177 us
x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 3 sendbuff 0x14d1b7600200 recvbuff 0x14d1b7600200 count 1 datatype 1 op 0 root 0 comm 0x564f46e29090 [nranks=24] stream 0x564f5e511060
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum double Elapsed time: 70780 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce TREE LL Min double Elapsed time: 52498 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum double Elapsed time: 52590 us
time to initialize megatron (seconds): 34.730
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 3 sendbuff 0x15544f800200 recvbuff 0x15544f800200 count 1 datatype 1 op 0 root 0 comm 0x560947b868d0 [nranks=24] stream 0x560963348a20

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000022000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000009000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15544f800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15544f800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 3 sendbuff 0x1535bbc00200 recvbuff 0x1535bbc00200 count 1 datatype 1 op 0 root 0 comm 0x55f7c6e17a80 [nranks=24] stream 0x55f7e47af3b0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 93460 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 78104 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 116597 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 101738 us
[after megatron is initialized] datetime: 2023-11-05 08:07:00 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 32330000
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 32330000
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 32330000
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 32330000
x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 4 sendbuff 0x15358dfffe00 recvbuff 0x15358dfffe00 count 1 datatype 1 op 0 root 0 comm 0x55f7c6e17a80 [nranks=24] stream 0x55f7e47af3b0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 4 sendbuff 0x14c6f5dffe00 recvbuff 0x14c6f5dffe00 count 1 datatype 1 op 0 root 0 comm 0x5641cb522e50 [nranks=24] stream 0x5641e69cbba0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4> learning rate decay style: cosine
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 4 sendbuff 0x1553efdffe00 recvbuff 0x1553efdffe00 count 1 datatype 1 op 0 root 0 comm 0x560947b868d0 [nranks=24] stream 0x560963348a20

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000029000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1553efdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1553efdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 4 sendbuff 0x14d15ffffe00 recvbuff 0x14d15ffffe00 count 1 datatype 1 op 0 root 0 comm 0x564f46e29090 [nranks=24] stream 0x564f5e511060
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 122988 us
WARNING: could not find the metadata file /local/scratch/checkpoints/gpt2_774m/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 5 sendbuff 0x1553ebffee00 recvbuff 0x1553ebffee00 count 1 datatype 1 op 0 root 0 comm 0x560947b868d0 [nranks=24] stream 0x560963348a20

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000039000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000011000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1553ebffee00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1553ebffee00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 137076 us
x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 5 sendbuff 0x14c6f5bfee00 recvbuff 0x14c6f5bfee00 count 1 datatype 1 op 0 root 0 comm 0x5641cb522e50 [nranks=24] stream 0x5641e69cbba0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 165633 us
x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 5 sendbuff 0x15358ddfee00 recvbuff 0x15358ddfee00 count 1 datatype 1 op 0 root 0 comm 0x55f7c6e17a80 [nranks=24] stream 0x55f7e47af3b0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 108280 us
x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 5 sendbuff 0x14d15dffee00 recvbuff 0x14d15dffee00 count 1 datatype 1 op 0 root 0 comm 0x564f46e29090 [nranks=24] stream 0x564f5e511060
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 8235 us
x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 6 sendbuff 0x14d15ffffe00 recvbuff 0x14d15ffffe00 count 1 datatype 1 op 0 root 0 comm 0x564f46e29090 [nranks=24] stream 0x564f5e511060
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 40761 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 6 sendbuff 0x1553efdffe00 recvbuff 0x1553efdffe00 count 1 datatype 1 op 0 root 0 comm 0x560947b868d0 [nranks=24] stream 0x560963348a20

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000025000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1553efdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1553efdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 20367 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 28561 us
x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 6 sendbuff 0x14c6f5dffe00 recvbuff 0x14c6f5dffe00 count 1 datatype 1 op 0 root 0 comm 0x5641cb522e50 [nranks=24] stream 0x5641e69cbba0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 6 sendbuff 0x15358dfffe00 recvbuff 0x15358dfffe00 count 1 datatype 1 op 0 root 0 comm 0x55f7c6e17a80 [nranks=24] stream 0x55f7e47af3b0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 115879 us
[after model, optimizer, and learning rate scheduler are built] datetime: 2023-11-05 08:07:01 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      19200
    validation: 2112
    test:       192
> building train, validation, and test datasets for GPT ...
 > building dataset index ...

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 119249 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 85100 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 109449 us
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.008879 seconds
    number of documents: 35
 > dataset split:
    train:
     document indices in [0, 34) total of 34 documents
    validation:
     document indices in [34, 35) total of 1 documents
    test:
     document indices in [35, 35) total of 0 documents
x3002c0s19b0n0:996:996 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x15540d000400
x3002c0s19b0n0:996:4860 [0] NCCL INFO Using network IB
x3002c0s19b0n0:996:4860 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3002c0s19b0n0:996:4860 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3002c0s19b0n0:996:4860 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b0n0:996:4860 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b0n0:996:4860 [0] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
x3002c0s19b0n0:996:4860 [0] NCCL INFO CPU/3 (1/2/-1)
x3002c0s19b0n0:996:4860 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3002c0s19b0n0:996:4860 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3002c0s19b0n0:996:4860 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3002c0s19b0n0:996:4860 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3002c0s19b0n0:996:4860 [0] NCCL INFO CPU/0 (1/2/-1)
x3002c0s19b0n0:996:4860 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3002c0s19b0n0:996:4860 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3002c0s19b0n0:996:4860 [0] NCCL INFO + PCI[12.0] - NIC/C8000
x3002c0s19b0n0:996:4860 [0] NCCL INFO CPU/2 (1/2/-1)
x3002c0s19b0n0:996:4860 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3002c0s19b0n0:996:4860 [0] NCCL INFO + SYS[5000.0] - CPU/0
