using world size: 20, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 10 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ff42600000
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8000d80
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1476b6c00000
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c9c000d80
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3004c0s1b0n0:27115:28176 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:27115:28315 [3] NCCL INFO New proxy send connection 5 from local rank 3, transport 2
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Channel 01/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy recv connection 2 from local rank 1, transport 2
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Channel 02/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 0
x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c9c000dc0
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3004c0s1b0n0:27115:28176 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27115:28315 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8000d00
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c000d00
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ff42c00000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Channel 02/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3004c0s1b0n0:27106:28175 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy recv connection 3 from local rank 1, transport 2
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8000dc0
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1476b7200000
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c9c000e00
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3004c0s1b0n0:27115:28176 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:27115:28315 [3] NCCL INFO New proxy send connection 7 from local rank 3, transport 2
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8000d40
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c9c000e40
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147c9c020000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Channel 03/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c000d40
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ff43200000
x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy recv connection 6 from local rank 2, transport 0
x3004c0s1b0n0:27115:28315 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12261 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147c9c042000
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147c9ac00000
x3004c0s1b0n0:27115:28315 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x147c9c02f0a0
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8000e00
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1476b7800000
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147c9c044000
x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy recv connection 7 from local rank 2, transport 0
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8000e40
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1476b4000000
x3004c0s1b0n0:27115:28315 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12888 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147c9c065000
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147c9b600000
x3004c0s1b0n0:27115:28315 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x147c9c0521f0
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connected all rings
x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy recv connection 8 from local rank 2, transport 0
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 0
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147c9c067000
x3004c0s1b0n0:27115:28315 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12262 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147c9c07e000
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147c92000000
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c000d80
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ff3b200000
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8000e80
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1476b2000000
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147c9c080000
x3004c0s1b0n0:27115:28315 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12889 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147c9c097000
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147c92a00000
x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy recv connection 9 from local rank 2, transport 0
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Connected all rings
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:27115:28315 [3] NCCL INFO New proxy send connection 8 from local rank 3, transport 0
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c9c000e80
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147c93400000
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:27115:28315 [3] NCCL INFO New proxy send connection 9 from local rank 3, transport 0
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8000ec0
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1476b2600000
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c000dc0
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ff3b800000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy recv connection 10 from local rank 2, transport 0
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c000e00
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ff38000000
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c9c000ec0
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147c93a00000
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8000f00
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1476b2c00000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1478a801d000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1478a8024000
x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy recv connection 11 from local rank 2, transport 0
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c000e40
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1478a804b000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1478f0000000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x1478a80403c0
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8000f40
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1476b3200000
x3004c0s1b0n0:27115:28315 [3] NCCL INFO New proxy send connection 10 from local rank 3, transport 0
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ff38600000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1478a804d000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1478a8054000
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c9c000f00
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147c90000000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1478a8079000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1478f0a00000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x1478a806e4f0
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:27115:28315 [3] NCCL INFO New proxy send connection 11 from local rank 3, transport 0
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c9c000f40
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1478a807b000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1478a8082000
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147c90600000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1478a809d000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1478f1400000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1478a809f000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1478a80a6000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1478a80c1000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1478f1e00000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy send connection 4 from local rank 1, transport 0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8000d80
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1478f2800000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy send connection 5 from local rank 1, transport 0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8000dc0
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1478f2e00000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8000e00
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1478f3400000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8000e40
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1478f3a00000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connected all rings
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connected all rings
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c000e80
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ff36600000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8000e80
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1478f5800000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 0
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c000ec0
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ff36c00000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8000ec0
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1478f5e00000
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 0
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c000f00
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ff37200000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy recv connection 10 from local rank 1, transport 0
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8000f00
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c000f40
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1478f6400000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ff37800000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy recv connection 11 from local rank 1, transport 0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8000f40
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1478f6a00000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy send connection 12 from local rank 1, transport 0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8000f80
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1478f7000000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy send connection 13 from local rank 1, transport 0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8000fc0
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1478f7600000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy send connection 14 from local rank 1, transport 0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8001000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1478f7c00000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy send connection 15 from local rank 1, transport 0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8001040
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1478f8200000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8000f80
x3004c0s1b0n0:27104:28148 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27104:28354 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-p1Nx9G

x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 2
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c000f80
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1476b1200000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8001080
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Channel 00/0 : 16[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s1b0n0:27104:28148 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Channel 02/0 : 12[7000] -> 1[46000] [receive] via NET/IB/1
x3004c0s1b0n0:27106:28175 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 2
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a80010c0
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c000fc0
x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Channel 03/0 : 12[7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Channel 01/0 : 16[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s1b0n0:27104:28148 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8000fc0
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1476b1800000
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c001000
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3004c0s1b0n0:27104:28148 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c001040
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8001000
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1476ae000000
x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14ff3c026000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12267 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14ff3c048000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14ff2e000000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14ff3c035260
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14ff3c04a000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12894 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14ff3c06b000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14ff2ea00000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14ff3c058940
