using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3102c0s37b1n0:39736:40917 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3102c0s37b1n0:39736:40917 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3102c0s37b1n0:39736:40917 [1] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3102c0s37b1n0:39736:40917 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO CPU/0 (1/2/-1)
x3102c0s37b1n0:39736:40917 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3102c0s37b1n0:39736:40917 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3102c0s37b1n0:39736:40917 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3102c0s37b1n0:39736:40917 [1] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3102c0s37b1n0:39736:40917 [1] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3102c0s37b1n0:39736:40917 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO ==========================================
x3102c0s37b1n0:39736:40917 [1] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3102c0s37b1n0:39736:40917 [1] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (4/24.000000/PHB) 
x3102c0s37b1n0:39736:40917 [1] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3102c0s37b1n0:39736:40917 [1] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/0 (5/24.000000/SYS) 
x3102c0s37b1n0:39736:40917 [1] NCCL INFO NET/0 :GPU/7000 (5/24.000000/SYS) GPU/46000 (4/24.000000/PHB) GPU/85000 (5/24.000000/SYS) GPU/C7000 (5/24.000000/SYS) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type NVL/SYS, sameChannels 1
x3102c0s37b1n0:39736:40917 [1] NCCL INFO  0 : NET/0 GPU/1 GPU/0 GPU/3 GPU/2 NET/0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 48.000000/24.000000, type NVL/SYS, sameChannels 1
x3102c0s37b1n0:39736:40917 [1] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3102c0s37b1n0:39733:40907 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3102c0s37b1n0:39733:40907 [0] NCCL INFO transport/p2p.cc:151 Cuda Alloc Size 2097152 pointer 0x1497ae000000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO === System : maxBw 24.0 totalBw 264.0 ===
x3102c0s37b1n0:39733:40907 [0] NCCL INFO CPU/3 (1/2/-1)
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3102c0s37b1n0:39733:40907 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3102c0s37b1n0:39733:40907 [0] NCCL INFO                             + NVL[88.0] - GPU/85000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO                             + NVL[88.0] - GPU/46000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO CPU/2 (1/2/-1)
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3102c0s37b1n0:39733:40907 [0] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3102c0s37b1n0:39733:40907 [0] NCCL INFO                             + NVL[88.0] - GPU/85000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + PCI[24.0] - NIC/43000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO               + NET[25.0] - NET/0 (0/0/25.000000)
x3102c0s37b1n0:39733:40907 [0] NCCL INFO CPU/1 (1/2/-1)
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3102c0s37b1n0:39733:40907 [0] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3102c0s37b1n0:39733:40907 [0] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO                             + NVL[88.0] - GPU/46000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO CPU/0 (1/2/-1)
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3102c0s37b1n0:39733:40907 [0] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3102c0s37b1n0:39733:40907 [0] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3102c0s37b1n0:39733:40907 [0] NCCL INFO                             + NVL[88.0] - GPU/85000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO                             + NVL[88.0] - GPU/46000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO ==========================================
x3102c0s37b1n0:39733:40907 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3102c0s37b1n0:39733:40907 [0] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (4/24.000000/PHB) 
x3102c0s37b1n0:39733:40907 [0] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3102c0s37b1n0:39733:40907 [0] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/0 (5/24.000000/SYS) 
x3102c0s37b1n0:39733:40907 [0] NCCL INFO NET/0 :GPU/7000 (5/24.000000/SYS) GPU/46000 (4/24.000000/PHB) GPU/85000 (5/24.000000/SYS) GPU/C7000 (5/24.000000/SYS) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type NVL/SYS, sameChannels 1
x3102c0s37b1n0:39733:40907 [0] NCCL INFO  0 : NET/0 GPU/1 GPU/0 GPU/3 GPU/2 NET/0
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 48.000000/24.000000, type NVL/SYS, sameChannels 1
x3102c0s37b1n0:39733:40907 [0] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Ring 00 : 6 -> 1 -> 0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Ring 01 : 6 -> 1 -> 0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3102c0s37b1n0:39736:40917 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x15244fe00000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x15244fe00e00
x3102c0s37b1n0:39736:40917 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x15244fe01000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x15244fe01e00
x3102c0s37b1n0:39736:41018 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x152440000c60
x3102c0s37b1n0:39736:41018 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-JO5YhS

x3102c0s37b1n0:39736:41018 [1] NCCL INFO New proxy recv connection 0 from local rank 1, transport 2
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x152440000c80
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Ring 00 : 3 -> 2 -> 5
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Ring 01 : 3 -> 2 -> 5
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1
x3102c0s37b1n0:39740:40916 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3102c0s37b1n0:39740:40916 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x14937fe00000
x3102c0s37b1n0:39740:40916 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x14937fe00e00
x3102c0s37b1n0:39740:40916 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x14937fe01000
x3102c0s37b1n0:39740:40916 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x14937fe01e00
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Channel 00/0 : 6[85000] -> 1[46000] [receive] via NET/Socket/0
x3102c0s37b1n0:39736:41018 [1] NCCL INFO New proxy recv connection 1 from local rank 1, transport 2
x3102c0s37b1n0:39740:41007 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x149370000c60
x3102c0s37b1n0:39740:41007 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-aMzuSa

x3102c0s37b1n0:39740:41007 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 2
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x149370000c80
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Channel 00/0 : 2[85000] -> 5[46000] [send] via NET/Socket/0
x3102c0s37b1n0:39740:41007 [2] NCCL INFO New proxy send connection 1 from local rank 2, transport 2
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/4/-1
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Tree 1 : 4 -> 0 -> 1/-1/-1
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Channel 00/02 :    0   3   2   5   4   7   6   1
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Channel 01/02 :    0   3   2   5   4   7   6   1
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Ring 00 : 1 -> 0 -> 3
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Ring 01 : 1 -> 0 -> 3
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Trees [0] 1/4/-1->0->-1 [1] 1/-1/-1->0->4
x3102c0s37b1n0:39733:40907 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3102c0s37b1n0:39733:40907 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x1497ae000000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x1497ae000e00
x3102c0s37b1n0:39733:40907 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x1497ae001000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x1497ae001e00
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Channel 00/0 : 0[7000] -> 3[c7000] via P2P/IPC/read
x3102c0s37b1n0:39733:41020 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1497a8000c60
x3102c0s37b1n0:39733:41020 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 0
x3102c0s37b1n0:39742:40918 [3] NCCL INFO Ring 00 : 0 -> 3 -> 2
x3102c0s37b1n0:39742:40918 [3] NCCL INFO Ring 01 : 0 -> 3 -> 2
x3102c0s37b1n0:39742:40918 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2
x3102c0s37b1n0:39742:40918 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3102c0s37b1n0:39742:40918 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x150b76400000
x3102c0s37b1n0:39742:40918 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x150b76400e00
x3102c0s37b1n0:39742:40918 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x150b76401000
x3102c0s37b1n0:39742:40918 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x150b76401e00
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x152440000cc0
x3102c0s37b1n0:39742:41006 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x150b2c000c60
x3102c0s37b1n0:39742:41006 [3] NCCL INFO New proxy recv connection 0 from local rank 3, transport 0
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x149370000cc0
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Channel 01/0 : 2[85000] -> 5[46000] [send] via NET/Socket/0
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1497a8000c80
x3102c0s37b1n0:39733:41020 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1497ae200000
x3102c0s37b1n0:39742:40918 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x150b2c000c80
x3102c0s37b1n0:39742:41006 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150b76600000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Channel 01/0 : 6[85000] -> 1[46000] [receive] via NET/Socket/0
x3102c0s37b1n0:39742:41006 [3] NCCL INFO New proxy recv connection 1 from local rank 3, transport 0
x3102c0s37b1n0:39742:40918 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x150b2c000cc0
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Channel 01/0 : 0[7000] -> 3[c7000] via P2P/IPC/read
x3102c0s37b1n0:39733:41020 [0] NCCL INFO New proxy send connection 1 from local rank 0, transport 0
x3102c0s37b1n0:39742:41006 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150b76c00000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1497a8000cc0
x3102c0s37b1n0:39733:41020 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1497ae800000
x3102c0s37b1n0:39742:40918 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3102c0s37b1n0:39742:41006 [3] NCCL INFO New proxy send connection 2 from local rank 3, transport 0
x3102c0s37b1n0:39733:41020 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 0
x3102c0s37b1n0:39736:41018 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15243e000000
x3102c0s37b1n0:39740:41007 [2] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14936e000000
x3102c0s37b1n0:39742:40918 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x150b2c000d00
x3102c0s37b1n0:39740:41007 [2] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14936ea00000
x3102c0s37b1n0:39742:41006 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150b77e00000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1497a8000d00
x3102c0s37b1n0:39733:41020 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1497afa00000
x3102c0s37b1n0:39736:41018 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15243ea00000
x3102c0s37b1n0:39733:41020 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 0
x3102c0s37b1n0:39740:41007 [2] NCCL INFO New proxy recv connection 2 from local rank 2, transport 0
x3102c0s37b1n0:39742:40918 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3102c0s37b1n0:39742:41006 [3] NCCL INFO New proxy send connection 3 from local rank 3, transport 0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3102c0s37b1n0:39736:41018 [1] NCCL INFO New proxy send connection 2 from local rank 1, transport 0
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1497a8000d40
x3102c0s37b1n0:39733:41020 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1497a6000000
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x149370000d00
x3102c0s37b1n0:39740:41007 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14936f400000
x3102c0s37b1n0:39742:40918 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x150b2c000d40
x3102c0s37b1n0:39742:41006 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150b78400000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x152440000d00
x3102c0s37b1n0:39736:41018 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15243f400000
x3102c0s37b1n0:39740:41007 [2] NCCL INFO New proxy recv connection 3 from local rank 2, transport 0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3102c0s37b1n0:39736:41018 [1] NCCL INFO New proxy send connection 3 from local rank 1, transport 0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x152440000d40
x3102c0s37b1n0:39736:41018 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15243fa00000
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x149370000d40
x3102c0s37b1n0:39740:41007 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14936fa00000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Connected all rings
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Connected all rings
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3102c0s37b1n0:39733:41020 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 0
x3102c0s37b1n0:39736:41018 [1] NCCL INFO New proxy recv connection 4 from local rank 1, transport 0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x152440000d80
x3102c0s37b1n0:39736:41018 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15243cc00000
x3102c0s37b1n0:39736:41018 [1] NCCL INFO New proxy recv connection 5 from local rank 1, transport 0
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Connected all rings
x3102c0s37b1n0:39740:41007 [2] NCCL INFO New proxy recv connection 4 from local rank 2, transport 0
x3102c0s37b1n0:39742:40918 [3] NCCL INFO Connected all rings
x3102c0s37b1n0:39742:41006 [3] NCCL INFO New proxy recv connection 4 from local rank 3, transport 0
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1497a8000d80
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x149370000d80
x3102c0s37b1n0:39740:41007 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14936cc00000
x3102c0s37b1n0:39733:41020 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1497a7200000
x3102c0s37b1n0:39742:40918 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x150b2c000d80
x3102c0s37b1n0:39742:41006 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150b79600000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3102c0s37b1n0:39733:41020 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x152440000dc0
x3102c0s37b1n0:39736:41018 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15243d200000
x3102c0s37b1n0:39740:41007 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1497a8000dc0
x3102c0s37b1n0:39733:41020 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1497a7800000
x3102c0s37b1n0:39742:41006 [3] NCCL INFO New proxy recv connection 5 from local rank 3, transport 0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3102c0s37b1n0:39736:41018 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x149370000dc0
x3102c0s37b1n0:39740:41007 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14936d200000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x152440000e00
x3102c0s37b1n0:39736:41018 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15243d800000
x3102c0s37b1n0:39742:40918 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x150b2c000dc0
x3102c0s37b1n0:39742:41006 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x150b79c00000
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Channel 00/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3102c0s37b1n0:39740:41007 [2] NCCL INFO New proxy send connection 6 from local rank 2, transport 0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3102c0s37b1n0:39736:41018 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x152440000e40
x3102c0s37b1n0:39736:41018 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15243a000000
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x149370000e00
