using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:15735:16910 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14e2b9a08600
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 00/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:15735:17093 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14e2ac000c60
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Tree 2 : 0 -> 1 -> 2/12/-1
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Tree 3 : 0 -> 1 -> 2/12/-1
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Ring 00 : 19 -> 1 -> 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Ring 01 : 19 -> 1 -> 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Ring 02 : 19 -> 1 -> 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Ring 03 : 19 -> 1 -> 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/12/-1->1->0 [3] 2/12/-1->1->0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:15736:16947 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x150907800000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x150907802000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x150907802200
x3004c0s1b0n0:15736:16947 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x150907804200
x3004c0s1b0n0:15736:16947 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x150907804400
x3004c0s1b0n0:15736:16947 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x150907806400
x3004c0s1b0n0:15736:16947 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x150907806600
x3004c0s1b0n0:15736:16947 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x150907808600
x3004c0s1b0n0:15736:16947 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Ring 00 : 0 -> 2 -> 3
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Ring 01 : 0 -> 2 -> 3
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Ring 02 : 0 -> 2 -> 3
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Ring 03 : 0 -> 2 -> 3
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1
x3004c0s1b0n0:15737:16944 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:15737:16944 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14851fe00000
x3004c0s1b0n0:15737:16944 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14851fe02000
x3004c0s1b0n0:15737:16944 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14851fe02200
x3004c0s1b0n0:15737:16944 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14851fe04200
x3004c0s1b0n0:15737:16944 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14851fe04400
x3004c0s1b0n0:15737:16944 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14851fe06400
x3004c0s1b0n0:15737:16944 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14851fe06600
x3004c0s1b0n0:15737:16944 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14851fe08600
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Channel 00/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac000c80
x3004c0s1b0n0:15736:17094 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1508f8000c60
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14e2b2000000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-4bONz6

x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy recv connection 0 from local rank 1, transport 2
x3004c0s1b0n0:15737:17098 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1484d4000c60
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 0
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Ring 00 : 2 -> 3 -> 5
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Ring 01 : 2 -> 3 -> 5
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Ring 02 : 2 -> 3 -> 5
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Ring 03 : 2 -> 3 -> 5
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2
x3004c0s1b0n0:15738:16943 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:15738:16943 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x147c7be00000
x3004c0s1b0n0:15738:16943 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x147c7be02000
x3004c0s1b0n0:15738:16943 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x147c7be02200
x3004c0s1b0n0:15738:16943 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x147c7be04200
x3004c0s1b0n0:15738:16943 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x147c7be04400
x3004c0s1b0n0:15738:16943 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x147c7be06400
x3004c0s1b0n0:15738:16943 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x147c7be06600
x3004c0s1b0n0:15738:16943 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x147c7be08600
x3004c0s1b0n0:15738:17095 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x147c34000c60
x3004c0s1b0n0:15738:17095 [3] NCCL INFO New proxy recv connection 0 from local rank 3, transport 0
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 01/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy send connection 1 from local rank 0, transport 0
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4000c80
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8000c80
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c34000c80
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c7c000000
x3004c0s1b0n0:15738:17095 [3] NCCL INFO New proxy recv connection 1 from local rank 3, transport 0
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148520000000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 00/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3004c0s1b0n0:15736:16947 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy recv connection 1 from local rank 1, transport 2
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac000cc0
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14e2b2600000
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy send connection 1 from local rank 2, transport 0
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c34000cc0
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c7c600000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8000cc0
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 02/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 0
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4000cc0
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148520600000
x3004c0s1b0n0:15738:17095 [3] NCCL INFO New proxy recv connection 2 from local rank 3, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 01/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy recv connection 2 from local rank 1, transport 2
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac000d00
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Channel 02/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy send connection 2 from local rank 2, transport 0
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c34000d00
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c7cc00000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14e2b2c00000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8000d00
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4000d00
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148520c00000
x3004c0s1b0n0:15738:17095 [3] NCCL INFO New proxy recv connection 3 from local rank 3, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 02/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3004c0s1b0n0:15736:16947 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy recv connection 3 from local rank 1, transport 2
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 0
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Channel 03/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy send connection 3 from local rank 2, transport 0
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c34000d40
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147c7d200000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8000d40
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4000d40
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148521200000
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac000d40
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14e2b3200000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 03/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s1b0n0:15738:16943 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:15738:17095 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-IRxjVg

x3004c0s1b0n0:15738:17095 [3] NCCL INFO New proxy send connection 4 from local rank 3, transport 2
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy recv connection 4 from local rank 2, transport 0
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4000d80
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c34000d80
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3004c0s1b0n0:15738:16943 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:15738:17095 [3] NCCL INFO New proxy send connection 5 from local rank 3, transport 2
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c34000dc0
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3004c0s1b0n0:15738:16943 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148523000000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1508f801d000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1508f8024000
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3004c0s1b0n0:15738:17095 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1508f804b000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1508f6000000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x1508f80406b0
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c34000e00
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3004c0s1b0n0:15738:16943 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4000dc0
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148523600000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1508f804d000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1508f8054000
x3004c0s1b0n0:15738:17095 [3] NCCL INFO New proxy send connection 7 from local rank 3, transport 2
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1508f8079000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1508f6a00000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x1508f806e880
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c34000e40
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy recv connection 6 from local rank 2, transport 0
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147c34020000
x3004c0s1b0n0:15738:17095 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 11901 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147c34042000
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147c7f000000
x3004c0s1b0n0:15738:17095 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x147c3402f5c0
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1508f807b000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1508f8082000
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4000e00
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147c34042000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1508f809d000
x3004c0s1b0n0:15738:17095 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12484 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147c34064000
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147c7fa00000
x3004c0s1b0n0:15738:17095 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x147c34051c50
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1508f7400000
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147c34066000
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148523c00000
x3004c0s1b0n0:15738:17095 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 11904 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147c3407d000
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147c80400000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1508f809f000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1508f80a6000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1508f80c1000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1508f4000000
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy recv connection 7 from local rank 2, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy send connection 4 from local rank 1, transport 0
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147c3407f000
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4000e40
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148524200000
x3004c0s1b0n0:15738:17095 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12487 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147c34096000
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147c80e00000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8000d80
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1508f4a00000
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connected all rings
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy recv connection 8 from local rank 2, transport 0
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 0
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Connected all rings
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:15738:17095 [3] NCCL INFO New proxy send connection 8 from local rank 3, transport 0
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac000d80
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14e2ab200000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy send connection 5 from local rank 1, transport 0
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4000e80
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148526000000
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c34000e80
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147c81800000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8000dc0
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1508f5000000
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy recv connection 9 from local rank 2, transport 0
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac000dc0
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14e2ab800000
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:15738:17095 [3] NCCL INFO New proxy send connection 9 from local rank 3, transport 0
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4000ec0
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148526600000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c34000ec0
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147c81e00000
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac000e00
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14e2a8000000
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy recv connection 10 from local rank 2, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8000e00
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1508f5600000
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:15738:17095 [3] NCCL INFO New proxy send connection 10 from local rank 3, transport 0
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4000f00
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148526c00000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c34000f00
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147c82400000
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac000e40
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14e2a8600000
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy recv connection 11 from local rank 2, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8000e40
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150907a00000
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
